,관광지,별점,리뷰수
0,안동문화관광단지,4.0,334
1,안동 하회마을,4.1,"6,108"
2,어답산,3.0,6
3,고래불해수욕장,4.3,221
4,장사해수욕장,4.3,64
5,유현문화관광지유물전시관,4.5,2
6,웰리힐리파크 스키장,4.3,90
7,간월도,4.3,42
8,서산류방택천문기상과학관,4.0,639
9,서산버드랜드,4.0,165
10,용현자연휴양림,4.3,425
11,해미읍성,4.0,4
12,만해 한용운 심우장,3.7,23
13,대길상사,4.6,"2,476"
14,한국가구박물관,4.5,"2,675"
15,녹진전망대,4.3,45
16,회동마루,4.6,24
17,진도아리랑마을,4.3,4
18,마니산국민관광지,4.5,31
19,추사박물관,4.5,913
20,남당정보통신,4.0,133
21,구드래조각공원,4.3,795
22,부여서동요역사관광지,3.8,390
23,백제문화단지,4.5,"2,679"
24,경주보문관광단지,4.3,653
25,오색약수터,4.2,"2,954"
26,웅포관광지,4.2,399
27,양양국제공항,4.4,347
28,만리포해수욕장,4.3,157
29,힐링,3.7,3
30,송호국민관광지,4.2,584
31,순천만국가정원,5.0,1
32,순천만습지,4.1,33
33,낙안읍성민속마을,4.8,4
34,순천드라마촬영장,4.1,"3,419"
35,순천시립 뿌리깊은나무 박물관,4.4,126
36,종남산 송광사,4.3,596
37,한국불교태고종 선암사,4.5,"1,370"
38,순천만에코촌유스호스텔,4.1,197
39,순천자연휴양림 Suncheon Recreational Forest,4.7,107
40,한국기독교역사박물관,3.9,89
41,승주컨트리클럽,4.5,453
42,파인힐스 골프&호텔,3.8,976
43,Golfzoncounty Suncheon,3.8,977
44,순천 CC,3.9,152
45,순천부영컨트리클럽,3.9,325
46,그림책도서관,4.4,18
47,청소년수련원,,
48,용오름전통테마마을,3.7,10
49,향매실마을,4.3,22
50,순천생태마을,2.5,2
51,순천만거차뻘배체험장,4.1,93
52,낙안민속자연휴양림,5.0,1
53,은파관광지,4.6,114
54,금강호휴게소,3.7,208
55,삼척해수욕장,4.8,25
56,맹방해수욕장,4.3,744
57,삼척해상케이블카 장호역,3.8,"4,014"
58,두암초당(한옥 절벽),5.0,1
59,한탄강 관광지,4.5,94
60,재인폭포,4.6,248
61,연천 호로고루,4.2,264
62,당포성,4.3,3
63,연천 전곡리 유적 (국화축제장),5.0,3
64,담양호국민관광지,2.8,16
65,죽녹원,4.4,"10,028"
66,메타세쿼이아가로수길,3.9,"3,434"
67,소쇄원 (瀟灑園),3.6,11
68,한국대나무박물관,3.8,85
69,한국가사문학관,4.1,235
70,삼지천 마을,4.1,112
71,화순온천,4.0,1
72,도곡온천,3.6,54
73,운주사,4.4,911
74,대둔산,4.4,104
75,모악산,4.5,54
76,고산자연휴양림,5.0,2
77,공기마을 편백나무숲,4.0,200
78,대아 수목원,4.3,4
79,비비정마을,,
80,비비정 예술열차,4.0,241
81,삼례문화예술촌,4.0,54
82,삼례책마을,4.4,228
83,완주 그림책 미술관,4.0,1
84,대한민국 술테마박물관,3.9,191
85,완주전통문화체험장,4.0,9
86,완주전통문화체험장,4.0,9
87,놀토피아,3.9,90
88,오성 한옥마을,4.3,3
89,고산자연휴양림,5.0,2
90,송광사묘법연화경찬술,4.5,"1,814"
91,위봉폭포,4.3,163
92,화암사,3.8,8
93,속초해변,4.3,80
94,금호리조트 설악,3.8,"2,380"
95,선택하신 날짜에는 공유숙박 이용도 가능합니다.,4.2,"6,671"
96,부평아트센터,4.2,15
97,부평굴포누리기후변화체험관,4.1,57
98,부평역사박물관,4.0,6
99,부평안전체험관,5.0,3
100,인천나비공원,4.4,"1,721"
101,용마폭포공원,4.3,24
102,망우리공원,3.6,7
103,"중랑캠핑숲, 중랑가족캠핑장",4.3,776
104,봉화산 옹기테마공원,4.4,291
105,천안종합휴양관광지,5.0,1
106,태조산공원,4.2,"1,199"
107,춘향테마파크,4.3,"4,424"
108,남원항공우주천문대,3.9,172
109,남원시립김병종미술관,3.8,5
110,혼불문학관,3.7,17
111,국악의성지,4.1,10
112,지리산허브밸리,3.9,66
113,남원시백두대간생태교육장,4.5,4
114,만인의총,5.0,1
115,아담원,3.0,216
116,춘향테마파크,3.7,"1,142"
117,농월정,4.6,25
118,달성토성(達城土城),4.4,9
119,오수의견공원,4.1,95
120,사선대관광지,4.3,3
121,율포해수욕장,4.2,53
122,한국차문화공원,4.0,119
123,황령산,4.6,68
124,고구려대장간마을,4.4,681
125,대전예술의전당,4.3,63
126,동구릉,4.0,1
127,우장춘기념관,4.3,15
128,장영실 과학동산,3.7,7
129,박차정 생가,4.5,6
130,금강공원,4.4,628
131,허심청 온천탕,4.3,"3,330"
132,복천박물관,4.4,71
133,청주 충렬사,4.3,25
134,부산해양자연사박물관,4.4,735
135,밀양 표충비,4.0,4
136,작원관지,4.1,"1,942"
137,예림서원,4.2,46
138,밀양향교,4.0,12
139,밀양관아지,4.2,18
140,영남루,4.0,12
141,만어사(萬魚寺),4.2,38
142,대한불교조계종 표충사(表忠寺),4.4,"1,464"
143,고씨동굴,4.1,"1,281"
144,부석사일주문,4.5,95
145,장계관광지,3.7,11
146,금강하구둑,4.0,140
147,춘장대해수욕장,4.1,74
148,으능정이 문화의 거리,4.4,13
149,온달관광지,4.0,"1,639"
150,천동국민관광지 천동동굴,3.5,54
151,다리안관광지,4.5,2
152,경산상대맥반온천,4.0,39
153,감우재전승기념관,5.0,1
154,해남 전라우수영,4.5,2
155,땅끝모노레일,3.9,"1,346"
156,경천대,4.3,707
157,낙동강 회상나루 관광지(Nakdonggang Hoesangnaru Tourist Site),4.6,83
158,이바구 공작소,4.2,803
159,더나눔,4.4,50
160,이바구충전소,4.2,184
161,168계단,4.2,"1,808"
162,김민부전망대,4.4,181
163,유치환의 우체통,4.2,"1,808"
164,한중우호센터,3.8,"1,999"
165,동구만화체험관,4.3,9
166,안용복기념부산포개항문화관,2.7,3
167,좌천동굴,3.7,6
168,고로고로만화카페,4.4,53
169,명란브랜드연구소,5.0,1
170,창원단감테마공원,3.9,7
171,창원의집,4.5,2
172,주남저수지,4.2,"2,862"
173,마금산원탕보양온천,4.0,970
174,창원과학체험관,4.0,"1,080"
175,진해해양레포츠스쿨,4.0,8
176,웅천도요지전시관,4.6,41
177,진해해양레포츠스쿨,4.0,8
178,최참판댁,4.1,16
179,화개장터,3.5,"7,058"
180,삼성궁(三聖宮),4.2,"1,843"
181,이병주문학관,4.3,54
182,북천,4.0,1
183,지리산역사관,4.0,70
184,하동알프스레포츠 짚와이어,3.3,3
185,하동 플라이웨이 케이블카,4.0,1
186,서창한옥문화관,4.0,41
187,하남 유니온파크,4.2,728
188,광주향교,2.5,2
189,하남 이성산성,4.3,"1,371"
190,미사경정공원,2.0,1
191,충주세계무술공원,3.9,"2,316"
192,충주체험관광센터,4.7,11
193,능암온천랜드,3.8,870
194,앙성탄산온천,3.4,326
195,평택호관광단지,3.7,"1,497"
196,산정호수,4.1,209
197,백운계곡,4.2,893
198,김해가야테마파크,3.9,"1,005"
199,김해 낙동강 레일바이크 밒 파크,4.2,296
200,가야랜드,3.9,"1,005"
201,김해천문대,4.7,9
202,롯데워터파크 김해,4.1,"4,715"
203,클레이아크 김해미술관,4.0,3
204,김해한옥체험관,3.9,70
205,노무현대통령생가,4.3,"1,232"
206,수로왕릉,4.4,273
207,부경동물원,2.7,11
208,해인사,4.6,"3,302"
209,대장경테마파크,4.4,99
210,오도산자연휴양림,4.4,270
211,합천박물관,4.1,208
212,황매산군립공원,4.5,527
213,청와대 세트장,4.2,20
214,합천댐물문화관,4.1,34
215,황계폭포,4.2,30
216,정양레포츠공원,4.1,305
217,정양늪 생태공원,4.1,305
218,해인사소리길,4.7,93
219,용문산관광지,4.4,"1,960"
220,두물머리,4.5,304
221,세미원,4.3,"8,890"
222,양평쉬자파크,4.3,954
223,용대전망대,4.1,154
224,상보안유원지,3.9,134
225,이안숲속,3.3,195
226,성류굴,3.8,526
227,백암폭포,4.3,3
228,인천도호부관아 (재현물),4.4,14
229,예당관광지,4.2,420
230,덕산온천 관광지,4.2,22
231,임진각관광안내소,4.2,"9,177"
232,공릉,4.5,81
233,정남진 전망대,4.1,906
234,실안 노을길,4.3,3
235,대광해수욕장,4.5,47
236,가우도,4.3,81
237,강진 영랑생가,4.3,12
238,경북대학교 대구캠퍼스,4.3,126
239,다산초당길,,
240,고려청자박물관,3.6,20
241,백련사,4.3,584
242,옥계해변,3.5,4
243,주문진해변,4.3,82
244,연곡해변,4.3,3
245,등명해변,4.4,57
246,대관령,4.4,45
247,팔봉산,4.1,29
248,선택하신 날짜에는 공유숙박 이용도 가능합니다.,4.2,"1,246"
249,수동국민관광단지,2.3,12
250,정읍 송정,4.3,44
251,영도웰컴센터,,
252,구암근린공원,,
253,양천향교,3.9,61
254,약사사,4.3,4
255,서울양천고성지,5.0,1
256,궁산땅굴역사전시관,4.4,127
257,허가바위,4.4,127
258,성기동국민관광지,3.0,2
259,마한문화공원,4.1,75
260,월출산국립공원,4.6,62
261,함지근린공원,4.3,333
262,한려수도조망케이블카,4.4,"1,307"
263,제승당,4.6,412
264,스카이라인루지 통영,4.6,7
265,박경리기념관,4.3,318
266,보령해저터널,4.2,25
267,장사도해상공원 까멜리아,4.5,"4,702"
268,통영시립박물관,3.8,"1,082"
269,통영 삼도수군통제영 統營 三道水軍統制營,4.3,550
270,춘천삼악산,4.3,33
271,청평사,4.3,714
272,구곡폭포,4.4,101
273,몰운대종합사회복지관,4.1,12
274,다대포 꿈의 낙조분수,4.5,"2,919"
275,다대포해수욕장,4.4,220
276,아미산 전망대,4.1,14
277,을숙도 생태공원,4.4,23
278,을숙도 철새공원,4.6,17
279,감천문화마을,4.3,411
280,장림포구,3.6,327
281,꽃보라동산,4.3,333
282,운암지 수변공원,4.4,"3,373"
283,팔달교,3.5,8
284,하중도 유채꽃단지,4.6,"3,073"
285,구암서원,4.0,2
286,침산정(砧山亭),4.3,333
287,산토끼노래동산,4.0,1
288,광주향교,4.1,40
289,광주 포충사,4.4,333
290,광주어린이교통공원,4.2,317
291,국립광주과학관,4.4,"1,800"
292,국립광주박물관,4.3,"1,128"
293,김대중컨벤션센터,5.0,1
294,동대문역사문화공원,4.3,288
295,푸른길,4.4,"1,906"
296,보라매축구공원,3.9,122
297,운남동 근린공원,4.2,158
298,경암근린공원,4.2,158
299,무양서원,4.0,23
300,용아생가,4.3,7
301,1913 송정역시장,4.0,"1,077"
302,유애서원(경장각),,
303,양림동 역사문화마을,4.1,89
304,부용정,4.6,5
305,고싸움영상체험관,3.6,20
306,광주김치타운,4.1,196
307,사직전망타워,5.0,1
308,사직전망타워,4.3,812
309,용반들근린공원,4.1,19
310,영산강6경(승촌보) 승촌보문화관,4.3,160
311,근린공원,3.8,52
312,근린공원,3.8,52
313,펭귄마을,4.4,"1,906"
314,빛고을농촌테마공원,4.1,45
315,꽃하나,4.5,19
316,양산호수공원,4.5,462
317,증심사,4.3,518
318,대전어린이문화센터,4.5,322
319,광주 포충사,4.4,333
320,광주시립미술관 하정웅미술관,4.3,191
321,광주광역시립미술관,4.3,906
322,수완호수공원,4.4,"1,906"
323,국립아시아문화전당,4.6,347
324,수원전통문화관,4.6,240
325,무등산 지산유원지,4.0,312
326,광주백범기념관,5.0,3
327,광주학생독립운동기념관,4.6,168
328,조선대학교 장미원,,
329,산동교 친수공원,4.3,411
330,푸른길,4.4,"1,906"
331,원효사,5.0,1
332,문화근린공원,4.1,45
333,영산강 거징이 쉼터,3.8,11
334,광주천,5.0,1
335,전남대학교 용지관,4.9,10
336,맥문동 숲길,3.8,6
337,용봉제,4.3,3
338,운암제,,
339,국립5.18묘지관리소,5.0,1
340,국립5.18묘지관리소,5.0,1
341,광주광역시 문화예술회관,4.3,904
342,광주-기아 챔피언스 필드,4.3,14
343,광주역사민속박물관,4.3,"1,126"
344,대전대학교박물관,4.0,23
345,우치공원동물원,4.3,"1,183"
346,녹색에너지,5.0,1
347,광주시민의숲야영장,4.3,192
348,광주호 호수생태원,4.5,"2,379"
349,풍암정,4.6,90
350,중외공원,4.4,"1,906"
351,광주어린이대공원,4.2,462
352,5.18자유공원,4.4,612
353,매월호수공원(전평제근린공원),4.4,"1,906"
354,풍암생활체육공원,4.4,"1,906"
355,운천저수지,4.5,8
356,월봉서원,4.6,5
357,용진정사,4.8,4
358,황룡친수공원,4.4,"1,906"
359,양산호수공원,4.5,462
360,쌍암공원,4.1,465
361,대인시장,1.0,1
362,상무시민공원,4.1,184
363,광주월드컵경기장,4.3,686
364,(재단)평화공원묘원,4.0,1
365,5·18기념공원,4.4,613
366,무각사,4.3,518
367,농성골,4.4,176
368,변동근린공원,4.1,102
369,청춘발산마을,4.5,2
370,화담사,3.8,18
371,올림픽동산,3.5,10
372,동백섬,4.5,216
373,해운대해수욕장,4.5,"1,343"
374,달맞이동산,4.4,34
375,당항포관광지,4.2,"2,302"
376,장성호 관광지,4.3,6
377,홍길동테마파크,4.1,54
378,이기대 해안산책로,4.6,457
379,진주성,4.7,835
380,진양호,4.3,23
381,경상남도수목원,4.3,13
382,무주덕유산리조트,4.0,"1,384"
383,벽계야영장,4.6,139
384,소래포구 전통 어시장,4.1,13
385,소래생태습지,4.2,790
386,소래철교,4.2,19
387,장도포대지,3.8,35
388,소래역사관,3.5,44
389,화암동굴,4.5,148
390,아우라지 관광지,3.7,"2,921"
391,서포리해변,4.8,12
392,삼년산성,3.0,4
393,보은 우당고택 (선병국가옥),4.1,10
394,법주사,4.4,"3,290"
395,동학농민혁명기념관,3.8,6
396,대천해수욕장,4.4,352
397,무창포해수욕장,4.2,68
398,간현관광지(소금산그랜드밸리),4.2,"5,383"
399,목포 근대역사관 1관,4.3,"1,487"
400,목포 근대역사관 2관(구 동양척식주식회사 목포지점),4.3,"1,487"
401,회덕동춘당,4.4,242
402,성옥기념관,4.1,99
403,오거리문화센터(구 동본원사 목포별원),4.3,33
404,유달산,4.5,89
405,서산동 시화골목,4.2,"1,780"
406,연희네슈퍼(1987 촬영지),3.0,4
407,목포 춤추는 바다분수,4.3,666
408,목포해상케이블카 북항승강장,4.3,"3,229"
409,삼학도크루즈,4.4,218
410,김대중 노벨평화상기념관,4.2,"2,220"
411,목포자연사박물관,4.2,538
412,대구 팔공산 갓바위,4.6,"4,353"
413,가스과학관,5.0,3
414,인천상륙작전기념관,3.9,"10,413"
415,인천도시역사관,4.2,222
416,가천박물관,4.1,31
417,대전오월드,,
418,뿌리공원,,
419,대전 엑스포 과학공원,4.0,91
420,한밭수목원,4.6,"3,147"
421,계족산 황톳길,4.5,383
422,대청호반자연생태공원,,
423,장태산 자연휴양림,4.5,"4,019"
424,둘레,4.0,1
425,유성호텔 대온천탕,4.4,74
426,팔공산 하늘정원,,
427,김수환 추기경 사랑과 나눔공원,,
428,사라온 이야기마을,,
429,금정산,4.6,91
430,범어사,,
431,회동수원지,4.4,90
432,서동미로시장,,
433,스포원파크,4.5,13
434,한국이슬람중앙회 부산성원,4.3,25
435,요산김정한문학관,3.7,25
436,천주교 오륜대 한국순교자 박물관,4.7,52
437,부산대학교,4.4,549
438,금정산성마을,,
439,삽교호 관광지,3.9,"2,970"
440,왜목마을,3.9,"4,335"
441,난지섬관광지관리사무소,3.5,8
442,유당공원,3.8,5
443,국립희리산해송자연휴양림,4.3,456
444,광양은장도전수관박물관,5.0,1
445,전북도립미술관,4.2,786
446,미당서정주의 집,3.0,2
447,광양와인동굴,3.7,31
448,광양역사문화관,4.3,4
449,사라실라벤더시험재배단지,4.1,53
450,광양시사라실예술촌,4.2,106
451,마로산성,4.3,6
452,광양궁시전수교육관,3.0,8
453,매천황현생가,5.0,1
454,광양해달별천문대,4.2,38
455,백운산자연휴양림,3.9,19
456,광양 옥룡사지,4.5,28
457,국사봉랜드,4.1,29
458,광양기독교100주년,5.0,1
459,망덕포구,3.8,14
460,윤동주 유고보존정병욱가옥,4.0,311
461,광양매화문화관,5.0,1
462,느랭이골휴양림,4.7,107
463,구봉산 전망대,4.0,1
464,광양항 해양공원,3.0,3
465,유림공원 무지개다리,4.6,54
466,해오름,,
467,배알도수변공원,4.1,32
468,광양김시식지,3.1,938
469,능강계곡,4.2,221
470,금월봉,4.6,124
471,청주 계산리 오층석탑,4.1,21
472,만남의광장,3.3,4
473,청풍문화재단지,4.2,"1,749"
474,의림지,4.3,"3,905"
475,경주교촌마을,4.1,"4,547"
476,치산관광지 캠핑장,4.3,303
477,자갈치시장,4.1,"11,241"
478,40계단 문화관광테마거리,3.8,"1,624"
479,비프광장로,,
480,영도대교,4.4,196
481,보수동책방골목,4.3,41
482,용두산공원,4.2,"6,413"
483,광복로,,
484,부산영화체험박물관,4.1,493
485,대전예술의전당,4.5,"1,594"
486,대전시립연정국악원,4.5,315
487,헌인릉,4.3,824
488,매헌윤봉길의사기념관,4.6,62
489,고투몰 고속버스터미널 지하상가,4.3,769
490,반포대교 달빛무지개분수,4.4,812
491,삼성 딜라이트,4.3,"3,743"
492,강감찬전시관,5.0,1
493,구문소,4.2,70
494,무릉계곡,4.7,128
495,동해 망상 해변 한옥촌,5.0,1
496,추암,4.5,10
497,천지연폭포,4.3,508
498,정방폭포,4.3,"4,865"
499,주상절리대,4.3,261
500,천제연폭포,4.5,"9,706"
501,산방산,4.4,178
502,용머리해안,4.1,109
503,감귤박물관,3.4,11
504,오두산통일전망대,4.3,"3,558"
505,역사안보전시관,3.5,"1,799"
506,화진포 해양박물관,,
507,화진포 생태박물관,,
508,송지호 관망타워,4.0,1
509,송도해상케이블카 송도베이스테이션,4.3,"14,163"
510,송도해수욕장,4.3,269
511,암남공원,4.4,499
512,구덕문화공원,4.5,22
513,송도해안볼레길(송도해안산책로),4.4,"5,494"
514,대신공원,3.7,3
515,부산공동어시장 조합공동사업법인,5.0,1
516,천마산조각공원,5.0,1
517,구덕운동장,4.2,686
518,임시수도기념관,4.5,64
519,송도오션파크,4.1,65
520,내원사계곡,4.0,174
521,대운산자연휴양림,3.5,78
522,법기저수지,4.3,40
523,양산시립박물관,4.1,21
524,양산타워,5.0,1
525,에덴밸리리조트,3.9,"2,329"
526,임경대,4.3,603
527,통도사대전포교원용수사,5.0,2
528,통도환타지아,4.5,4
529,홍룡폭포(虹龍瀑布),4.5,"1,021"
530,황산문화체육공원,4.4,22
531,방화동 가족휴가촌,4.4,198
532,남한산성,4.3,"1,373"
533,분원백자자료관,4.0,1
534,천진암,4.0,1
535,경기도자박물관,3.5,11
536,경안천 습지생태공원,5.0,1
537,팔당 물안개공원,4.2,"1,235"
538,중대물빛공원,4.3,722
539,무이예술관,3.9,341
540,백룡동굴 생태체험 학습장,4.5,390
541,이효석 문화마을,3.4,112
542,백룡동굴 생태체험 학습장,4.5,390
543,용평스키리조트,3.7,"1,374"
544,오션700,4.1,"1,646"
545,휘닉스 평창,3.7,55
546,평화누리자전거길 1코스,4.1,16
547,평화누리길 2코스 시작점,4.0,1
548,평화누리길 3코스,3.7,55
549,장릉,4.4,14
550,애기봉 평화 생태공원,4.2,79
551,문수산성,4.3,573
552,김포함상공원,4.0,295
553,김포 덕포진 교육 박물관,4.3,48
554,김포 덕포진 교육 박물관,4.3,48
555,김포다도박물관,4.3,90
556,김포국제조각공원,4.4,878
557,한옥마을.아트빌리지,4.2,"1,179"
558,오전약수탕,3.8,549
559,다덕약수관광지,3.8,549
560,주왕산 국립공원,4.6,88
561,호미곶,4.0,77
562,신륵사,4.8,8
563,주포해수찜,3.9,68
564,함평자연생태공원,4.2,10
565,함평 양서 파충류 생태공원,4.7,3
566,함평엑스포공원 워터파크,4.3,141
567,일강김철선생기념관,3.4,24
568,불갑사,4.5,23
569,협재해수욕장,4.6,"5,927"
570,곽지해수욕장,4.6,112
571,김녕미로공원,4.2,"3,567"
572,제주절물자연휴양림,4.6,840
573,노루생태관찰원,3.8,9
574,별빛누리공원,4.0,"3,461"
575,예천수락대,4.4,91
576,예천 삼강주막,4.3,3
577,서동생태관광지,3.7,3
578,익산 미륵사지,4.4,"2,355"
579,보석테마관광지주차장,3.9,17
580,웅포관광지,4.1,140
581,운일암.반일암,4.6,11
582,마이산도립공원,4.4,250
583,용담댐,4.4,33
584,운장산자연휴양림,4.2,119
585,데미샘자연휴양림,4.3,173
586,진안고원치유숲,4.4,7
587,진안가위박물관,3.4,101
588,전통한방휴양관광지,4.3,492
589,지리산 중산리계곡,4.5,233
590,전통한방휴양관광지,4.2,54
591,도림사,4.4,31
592,공곶이,3.9,693
593,섬진강기차마을,4.2,924
594,대성수상레저,4.3,70
595,산장국민관광지관리사무소,4.1,306
596,거제맹종죽테마파크,4.2,216
597,거제박물관 Geoje Museum,3.1,50
598,거제시농업개발원,4.2,14
599,거제해양레포츠센터(구거제요트학교),4.7,15
600,거제자연휴양림,,
601,계도어촌체험마을,3.7,3
602,다대 어촌체험마을,4.1,28
603,도장포어촌계,4.0,2
604,거제 쌍근어촌체험마을,4.2,159
605,씨라인,5.0,1
606,오션어드벤처 천안,4.0,229
607,옥포대첩기념공원,4.3,71
608,"거제조선해양문화관 (1관:어촌민속전시관, 2관:조선해양전시관)",4.1,"1,300"
609,지심도,4.6,43
610,칠천량해전공원,4.0,1
611,거제도 포로수용소 유적공원,4.5,2
612,해금강,4.4,46
613,Oedo,4.4,45
614,김영삼대통령기록전시관,4.3,150
615,문동휴양지,4.4,126
616,바람의언덕갤러리,3.5,21
617,우제봉 전망대,4.4,347
618,청마기념관,3.7,7
619,씨월드,3.8,6
620,거제알로에,5.0,1
621,노을이 물드는 언덕,4.4,259
622,수협효시공원,4.2,115
623,대전오월드,3.9,21
624,뿌리공원,4.3,36
625,대전아쿠아리움,4.0,"1,827"
626,소요산국민관광지,4.2,439
627,진하해수욕장,4.2,88
628,영남알프스 복합웰컴센터,4.7,97
629,외고산 옹기마을,4.6,54
630,울주 대곡리 반구대 암각화,4.4,525
631,작괘천,4.5,39
632,내원암,4.3,188
633,울산간절곶대송등대잔디광장,3.8,24
634,수승대(搜勝臺),4.4,24
635,백두산천지온천,4.3,655
636,회산백련지,4.3,17
637,은평 역사한옥 박물관,4.1,"2,990"
638,금성당,4.0,224
639,괴강로,4.3,130
640,수옥정,4.6,5
641,변산해수욕장,4.2,31
642,위도해수욕장,,
643,모항갯벌해수욕장,4.4,56
644,좌구산 휴양랜드 좌구산자연휴양림,4.5,913
645,좌구산천문대,4.4,637
646,증평민속체험박물관,4.3,347
647,보강천 미루나무 숲,4.4,332
648,증평인삼판매장,3.9,25
649,(주)블랙스톤에듀팜리조트,4.5,2
650,반월호수공원,4.3,556
651,초막골생태공원,4.6,188
652,수리산도립공원 제3산림욕장,4.3,10
653,수리산산림욕장,4.3,134
654,철쭉동산.철쭉공원,4.5,12
655,수리사,4.3,174
656,대야물누리체험관 (군포대야물말끔터),3.4,7
657,누리천문대,4.3,108
658,문경새재 도립공원,4.1,"1,041"
659,문경에코랄라,3.6,925
660,문경철로자전거 진남역,4.2,731
661,구랑리역 철로자전거,4.5,2
662,문경철로자전거 진남역,3.8,14
663,문경오미자테마터널,4.4,8
664,문경 토끼비리,4.0,98
665,짚라인코리아 문경지점,4.1,156
666,문경종합온천,2.8,6
667,문경활공랜드 패러글라이딩,4.3,604
668,불정자연휴양림,,
669,선바위관광지,,
670,탑산약수온천,,
671,석정온천휴스파,4.2,"1,495"
672,고석정,4.3,193
673,직탕폭포,4.1,"1,558"
674,오동도,4.4,302
675,진남관,4.1,"8,106"
676,대한불교조계종 향일암,3.7,602
677,여수해상케이블카 돌산탑승장,2.5,2
678,여수세계박람회장,5.0,1
679,여수해양공원,4.2,"2,661"
680,여수예술랜드리조트,4.2,315
681,이순신대교,4.1,"8,106"
682,신정호국민관광지,4.5,"1,062"
683,아산스파비스,3.7,"2,413"
684,두타연갤러리,3.6,29
685,한반도섬,3.9,49
686,을지전망대,4.2,506
687,제4땅굴,4.2,56
688,국토정중앙천문대,4.1,122
689,DMZ야생동물생태관,3.6,5
690,대가야생활촌,4.2,"1,081"
691,대가야역사테마관광지,4.2,"1,081"
692,고령 부례관광지,3.0,3
693,청도박물관,5.0,1
694,한국코미디타운,4.0,493
695,청도소싸움미디어체험관,4.2,802
696,청도 레일바이크,3.9,107
697,청도군 자전거공원 캠핑장,3.2,72
698,청도신화랑풍류마을,4.4,16
699,새마을운동발상지기념관,4.0,21
700,청도 소싸움경기장,3.8,5
701,영동와인터널,4.2,507
702,청도 프로방스,4.2,"1,211"
703,가산산성,4.3,415
704,가산산성야영장,4.3,23
705,칠곡군청 구상문학관,3.9,53
706,다부동 전적기념관,4.0,108
707,송정자연휴양림,4.1,304
708,칠곡보 오토캠핑장,3.8,9
709,칠곡호국평화기념관,4.5,2
710,칠곡양떼목장,4.2,81
711,가산수피아,4.2,198
712,국립칠곡숲체원,4.4,493
713,마곡사,4.4,"2,889"
714,공산성,4.5,"1,290"
715,지리산온천먹거리타운,4.0,3
716,계룡 사계고택,4.0,31
717,모원재,5.0,1
718,김달진미술연구소,4.0,8
719,이심원충신정려현판,4.2,38
720,두마신원재,4.0,31
721,광덕계곡,4.1,40
722,덕룡산 불회사,4.5,184
723,금성관길,,
724,도래 한옥마을,3.6,155
725,"종학당(정수루,숙사)",4.4,92
726,나주향교 대성전,4.0,90
727,나주 완사천,4.3,3
728,나주 목사내아 금학헌,4.2,498
729,진안 영모정,3.8,4
730,남고문,4.6,11
731,나주역,3.7,27
732,천주교 나주 노안 성당,4.4,36
733,한국천연염색박물관,3.5,2
734,나주목문화관,5.0,1
735,중흥골드스파&리조트,3.9,"1,365"
736,나주영상테마파크,3.7,19
737,나주 남파고택,4.1,81
738,나주 반남 고분군,4.0,4
739,백호문학관,4.1,10
740,국립나주박물관,4.0,1
741,영산포 역사갤러리,3.9,486
742,나주 복암리 고분 전시관,3.9,56
743,익산 춘포리 구 일본인 농장 가옥,3.0,1
744,빛가람전망대,4.3,"1,518"
