,관광지명,도시,테마,도로명주소,지번주소,위도,경도,구글별점,검색건수,데이터셋카테고리
563,함평해수찜,전라남도 함평군,,전라남도 함평군 손불면 석산로 61,,35.10050068,126.4648643,,,
564,함평자연생태공원,전라남도 함평군,,전라남도 함평군 대동면 학동로 1398-77,,35.13500123,126.5056999542,,,
565,함평양서파충류생태공원,전라남도 함평군,,전라남도 함평군 신광면 학동로 1398-9,,35.13834076,126.4937003445,,,
566,함평엑스포공원,전라남도 함평군,,전라남도 함평군 함평읍 곤재로 27,,35.0581392332,126.5226055585,,,
567,일강김철선생기념관,전라남도 함평군,,전라남도 함평군 신광면 일강로 873-12,,35.1889310262,126.4801235166,,,
568,불갑사관광지,전라남도 영광군,,전라남도 영광군 불갑면 불갑사로 450,전라남도 영광군 불갑면 모악리 408-2,35.199675,126.550047,,,
569,협재관광지,제주특별자치도 제주시,,,제주특별자치도 제주시 한림읍 협재리 2450,33.3935073,126.2384709,,,
570,곽지관광지,제주특별자치도 제주시,,,제주특별자치도 제주시 애월읍 곽지리 1566,33.4499564,126.3041171,,,
571,김녕관광지,제주특별자치도 제주시,,,제주특별자치도 제주시 구좌읍 김녕리 497-5,33.5548971,126.7656156,,,
572,절물자연휴양림,제주특별자치도 제주시,,제주특별자치도 제주시 명림로 584(봉개동),,33.4400488067,126.6252034012,,,
573,노루생태관찰원,제주특별자치도 제주시,,제주특별자치도 제주시 명림로 520(봉개동),,33.4443253,126.6266934,,,
574,제주별빛누리공원,제주특별자치도 제주시,,제주특별자치도 제주시 선돌목동길 60(오등동),제주특별자치도 제주시 오등동 10-34,33.4445529,126.5491863413,,,
575,예천포리관광지,경상북도 예천군,,경상북도 예천군 감천면 복골길 150,경상북도 예천군 감천면 포리 688,36.70015808,128.514204,,,
576,예천삼강,경상북도 예천군,,경상북도 예천군 풍양면 삼강리길 53-23,경상북도 예천군 풍양면 삼강리 58-1,36.5637839295,128.3045089577,,,
577,금마관광지,전라북도 익산시,,전라북도 익산시 금마면 고도9길 41-14,전라북도 익산시 금마면 동고도리 534-3,36.0015063,127.0570781,,,
578,미륵사지관광지,전라북도 익산시,,전라북도 익산시 금마면 미륵사지로 362,전라북도 익산시 금마면 기양리 104-1,36.011542323,127.0287138606,,,
579,왕궁보석테마 관광지,전라북도 익산시,,전라북도 익산시 왕궁면 호반로 8,전라북도 익산시 왕궁면 동용리 541-1,35.9906127926,127.1025486315,,,
580,웅포관광지,전라북도 익산시,,전라북도 익산시 웅포면 강변로 25,전라북도 익산시 웅포면 웅포리 727,36.0658139063,126.8754192725,,,
581,운일암반일암,전라북도 진안군,,전라북도 진안군 주천면 동상주천로 1924,전라북도 진안군 주천면 주양리 630,35.979875,127.396028,,,
582,마이산도립공원 일원,전라북도 진안군,,전라북도 진안군 마령면 마이산남로 182,전라북도 진안군 마령면 동촌리 76-2,35.757066,127.393795,,,
583,용담호및주변시설,전라북도 진안군,,전라북도 진안군 안용로 793,전라북도 진안군 안천면 삼락리 1179-2,35.946973,127.525991,,,
584,운장산자연휴양림,전라북도 진안군,,전라북도 진안군 정천면 휴향림길 77,전라북도 진안군 정천면 갈용리 산 183,35.895328,127.425691,,,
585,데미샘자연휴양림,전라북도 진안군,,전라북도 진안군 백운면 데미샘1길 172,전라북도 진안군 백운면 덕현리 산 100,35.651308,127.464888,,,
586,진안고원치유의숲,전라북도 진안군,,전라북도 진안군 봉학로 171-22,전라북도 진안군 정천면 봉학리 688,35.885974,127.403479,,,
587,가위박물관,전라북도 진안군,,전라북도 진안군 진안읍 마이산로 258,전라북도 진안군 진안읍 단양리 690-4,35.766161,127.414949,,,
588,산청전통한방휴양관광지,경상남도 산청군,,경상남도 산청군 금서면 동의보감로555번길 45-6,경상남도 산청군 금서면 특리 1300-86,35.44106575,127.8293609,,,
589,산청중산관광지,경상남도 산청군,,경상남도 산청군 시천면 지리산대로 525,경상남도 산청군 시천면 중산리 519,35.29329703,127.7549296,,,
590,산청금서관광지,경상남도 산청군,,경상남도 산청군 금서면 친환경로 1715,경상남도 산청군 금서면 지막리 산12,35.394237,127.847052,,,
591,도림사,전라남도 곡성군,,전라남도 곡성군 곡성읍 도림로 175,전라남도 곡성군 곡성읍 월봉리 327,35.26727743,127.2575047,,,
592,공곶이,경상남도 거제시,,,경상남도 거제시 일운면 와현리 87,34.799878,128.715007,,,
593,섬진강 기차마을,전라남도 곡성군,,전라남도 곡성군 오곡면 기차마을로 232,전라남도 곡성군 오곡면 오지리 770-5,35.27753157,127.3082867,,,
594,대성관광지,경기도 가평군,,경기도 가평군 청평면 대성강변길 14,경기도 가평군 청평면 대성리 601-3,37.67999086,127.3799217,,,
595,산장관광지,경기도 가평군,,경기도 가평군 상면 덕현산장길 71 산장관광지,경기도 가평군 상면 덕현리 21,37.75420886,127.4105873,,,
596,맹종죽테마공원,경상남도 거제시,,경상남도 거제시 하청면 거제북로 700,경상남도 거제시 하청면 실전리 880-3,34.967708,128.650512,,,
597,거제박물관,경상남도 거제시,,경상남도 거제시 거제대로 3791(옥포동),경상남도 거제시 옥포동 1565,34.894071,128.686203,,,
598,거제시농업개발원,경상남도 거제시,,경상남도 거제시 거제면 거제남서로 3577,경상남도 거제시 거제면 서정리 855-9,34.856464,128.579187,,,
599,거제요트학교,경상남도 거제시,,경상남도 거제시 일운면 지세포해안로 41,경상남도 거제시 일운면 지세포리 929-88,34.833694,128.701885,,,
600,거제자연휴양림,경상남도 거제시,,경상남도 거제시 동부면 거제중앙로 325,경상남도 거제시 동부면 구천리 산103,34.785699,128.625943,,,
601,계도어촌체험마을,경상남도 거제시,,경상남도 거제시 사등면 가조로 837,경상남도 거제시 사등면 창호리 1070-14,34.974872,128.517512,,,
602,다대어촌체험마을,경상남도 거제시,,경상남도 거제시 남부면 다대5길 11,경상남도 거제시 남부면 다대리 424,34.73449995,128.630513,,,
603,도장포어촌체험마을,경상남도 거제시,,경상남도 거제시 남부면 도장포1길 76,경상남도 거제시 남부면 갈곶리 292-13,34.743449,128.662475,,,
604,쌍근어촌체험마을,경상남도 거제시,,경상남도 거제시 남부면 남부해안로 1094,경상남도 거제시 남부면 탑포리 504-1,34.762399,128.589438,,,
605,씨라인,경상남도 거제시,,경상남도 거제시 덕포5길 32-3,경상남도 거제시 덕포동 365-3,34.91111602,128.7102346,,,
606,오션어드벤처,경상남도 거제시,,경상남도 거제시 일운면 거제대로 2660,경상남도 거제시 일운면 소동리 115,34.843791,128.702943,,,
607,옥포대첩기념공원,경상남도 거제시,,경상남도 거제시 팔랑포2길 87,경상남도 거제시 옥포동 산1-1,34.902196,128.714059,,,
608,조선해양문화관,경상남도 거제시,,경상남도 거제시 일운면 지세포해안로 41,경상남도 거제시 일운면 지세포리 929-88,34.833694,128.701885,,,
609,지심도,경상남도 거제시,,경상남도 거제시 일운면 지심도길 56-12,경상남도 거제시 일운면 옥림리 산1,34.820647,128.751037,,,
610,칠천량해전공원,경상남도 거제시,,경상남도 거제시 하청면 칠천로 265-39,경상남도 거제시 하청면 연구리 산85-4,34.977629,128.628247,,,
611,포로수용소유적공원,경상남도 거제시,,경상남도 거제시 계룡로 61,경상남도 거제시 고현동 362,34.87637998,128.625371,,,
612,거제해금강,경상남도 거제시,,,경상남도 거제시 남부면 갈곶리 산 1,34.732851,128.683858,,,
613,외도,경상남도 거제시,,경남 거제시 일운면 외도길 17,경상남도 거제시 일운면 와현리 산 109,34.769507,128.711805,,,
614,김영삼전대통령생가기록전시관,경상남도 거제시,,경상남도 거제시 장목면 옥포대첩로 743,경상남도 거제시 장목면 외포리 1371,34.931413,128.715439,,,
615,문동휴양지,경상남도 거제시,,,경상남도 거제시 문동동 산 8,34.859998,128.664094,,,
616,바람의언덕,경상남도 거제시,,,경상남도 거제시 남부면 갈곶리 산14-47,34.742256,128.662967,,,
617,우제봉전망대,경상남도 거제시,,,경남 거제시 남부면 갈곶리 산2-16,34.732023,128.673563,,,
618,청마기념관,경상남도 거제시,,경상남도 거제시 둔덕면 방하2길 6,경상남도 거제시 둔덕면 방하리 505-1,34.854887,128.517123,,,
619,씨월드,경상남도 거제시,,경상남도 거제시 일운면 지세포해안로 15,경상남도 거제시 일운면 소동리 478-1,34.835848,128.701478,,,
620,알로에테마파크,경상남도 거제시,,경상남도 거제시 거제면 거제남서로 3937,경상남도 거제시 거제면 내간리 산121-3,34.835716,128.560282,,,
621,노을이물드는언덕,경상남도 거제시,,,경상남도 거제시 사등면 창호리 1475,34.954616,128.519341,,,
622,가조수협효시공원,경상남도 거제시,,경상남도 거제시 사등면 가조서로 7,경상남도 거제시 사등면 창호리 2080,34.929516,128.525144,,,
623,오-월드,대전광역시 중구,,대전광역시 중구 사정공원로 70(사정동),대전광역시 중구 사정동 142,36.28749924,127.3985039,,,
624,뿌리공원,대전광역시 중구,,대전광역시 중구 뿌리공원로 79(침산동),대전광역시 중구 침산동 364,36.28538043,127.3883000376,,,
625,아쿠아리움,대전광역시 중구,,대전광역시 중구 보문산공원로 469(대사동),대전광역시 중구 대사동 198-14,36.31005741,127.4209439,,,
626,소요산관광지,경기도 동두천시,,경기도 동두천시 평화로2910번길 145,경기도 동두천시 상봉암동 산 1-1,37.94652177,127.0693409,,,
627,진하해수욕장,울산광역시 울주군,,울산광역시 울주군 서생면 진하길 7,울산광역시 울주군 서생면 진하리 307-2,35.3855388,129.3415755,,,
628,영남알프스 복합웰컴센터,울산광역시 울주군,,울산광역시 울주군 상북면 알프스온천5길 103-8,울산광역시 울주군 상북면 등억알프스리 515-4,35.55645417,129.0679842,,,
629,외고산옹기마을,울산광역시 울주군,,울산광역시 울주군 온양읍 외고산 3길 36,울산광역시 울주군 온양읍 고산리 501-18,35.435094,129.2795067,,,
630,울주 대곡리 반구대 암각화,울산광역시 울주군,,울산광역시 울주군 언양읍 반구대안길 285,울산광역시 울주군 언양읍 대곡리 991,35.60863087,129.172957,,,
631,작괘천,울산광역시 울주군,,,울산광역시 울주군 상북면 등억알프스리 18-2,35.563321,129.061043,,,
632,대운산 내원암 계곡,울산광역시 울주군,,울산광역시 울주군 온양읍 대운상대길 382,울산광역시 울주군 온양읍 운화리 1312,35.39913422,129.2309807,,,
633,간절곶 공원,울산광역시 울주군,,울산광역시 울주군 서생면 간절곶해안길 205,울산광역시 울주군 서생면 대송리 2,35.3625312,129.3591079,,,
634,명승 거창 수승대,경상남도 거창군,,경상남도 거창군 위천면 은하리길 2,경상남도 거창군 위천면 황산리 750-3,35.760923,127.8336763,,,
635,가조온천,경상남도 거창군,,경상남도 거창군 가조면 온천길161,경상남도 거창군 가조면 일부리 1301,35.69875771,128.0231044,,,
636,회산백련지,전라남도 무안군,,전라남도 무안군 일로읍 백련로 333,전라남도 무안군 일로읍 복룡리 150,34.86034808,126.5300096,,,
637,은평역사한옥박물관,서울특별시 은평구,,서울특별시 은평구 연서로50길 8,서울특별시 은평구 진관동 135-5,37.6403324561,126.938010212,,,
638,금성당,서울특별시 은평구,,서울특별시 은평구 진관2로 57-23,서울특별시 은평구 진관동 175-836,37.635135471,126.9253799732,,,
639,괴강,충청북도 괴산군,,충청북도 괴산군 괴산읍 충민로검승3길 10,충청북도 괴산군 괴산읍 검승리 623,36.80676203,127.8252917,,,
640,수옥정,충청북도 괴산군,,"충청북도 괴산군 연풍면 수옥정길 174, 수옥정관광지관리사무소",충청북도 괴산군 연풍면 원풍리 52-5,36.81361722,128.036232,,,
641,변산해수욕장,전라북도 부안군,,전라북도 부안군 변산면 변산로 2086,전라북도 부안군 변산면 대항리 523-117,35.67999179,126.5309105,,,
642,위도해수욕장,전라북도 부안군,,전라북도 부안군 위도면 위도로 366,전라북도 부안군 위도면 진리 545,35.6058309773,126.2853294341,,,
643,모항해수욕장,전라북도 부안군,,전라북도 부안군 변산면 모항길 23-1,전라북도 부안군 변산면 도청리 165,35.5831428,126.5082098,,,
644,좌구산휴양랜드,충청북도 증평군,,충청북도 증평군 증평읍 솟점말길 107,충청북도 증평군 증평읍 율리 산 61-1,36.70556821,127.6511216,,,
645,좌구산 천문대,충청북도 증평군,,충청북도 증평군 증평읍 솟점말길 107,충청북도 증평군 증평읍 율리 산 61-1,36.70556821,127.6511216,,,
646,증평민속체험박물관,충청북도 증평군,,충청북도 증평군 증평읍 둔덕길 89,충청북도 증평군 증평읍 남하리 91,36.7638886,127.5955694,,,
647,보강천 미루나무숲,충청북도 증평군,,충청북도 증평군 증평읍 인삼로 23,충청북도 증평군 증평읍 송산리 667,36.7873273,127.5728127,,,
648,증평인삼판매장,충청북도 증평군,,충청북도 증평군 증평읍 중부로 2451,충청북도 증평군 증평읍 송산리 94-1,36.79588146,127.5817602,,,
649,에듀팜특구관광단지(벨포레리조트),충청북도 증평군,,충청북도 증평군 도안면 벨포레길 346,충청북도 증평군 증평읍 연촌리 산 58,36.84514868,127.5821182,,,
650,반월호수,경기도 군포시,,경기도 군포시 호수로 92,경기도 군포시 둔대동 52-2,37.3245823842,126.8899642222,,,
651,초막골 생태공원,경기도 군포시,,경기도 군포시 초막골길 216,경기도 군포시 산본동 856,37.3541009709,126.9191416994,,,
652,수리산 도립공원,경기도 군포시,,경기도 군포시 속달로 347-4,경기도 군포시 속달동 306,37.3479964585,126.9005247934,,,
653,수리산 산림욕장,경기도 군포시,,경기도 군포시 수리산로 6-2,경기도 군포시 산본동 1226,37.3576152712,126.9236481004,,,
654,철쭉동산,경기도 군포시,,경기도 군포시 고산로 460,경기도 군포시 산본동 1152-10,37.355608132,126.9269137321,,,
655,수리사,경기도 군포시,,경기도 군포시 속달로 347-181,경기도 군포시 속달동 329,37.3544360665,126.8967938163,,,
656,물누리체험관,경기도 군포시,,경기도 군포시 호수로 170-85,경기도 군포시 둔대동 301-5,37.3213650505,126.8996775289,,,
657,누리천문대,경기도 군포시,,경기도 군포시 대야2로 139,경기도 군포시 대야미동 636-7,37.3302828307,126.9153443922,,,
658,문경새재 도립공원,경상북도 문경시,,경상북도 문경시 문경읍 새재로 932,,36.76160207,128.0769905,,,
659,문경 에코랄라(석탄박물관 포함),경상북도 문경시,,경상북도 문경시 가은읍 왕능길 112,,36.65420039,128.0613259,,,
660,문경 철로자전거(진남역),경상북도 문경시,,,경상북도 문경시 마성면 신현리 126-1,36.6546769,128.1263292,,,
661,문경 철로자전거(구랑리역),경상북도 문경시,,경상북도 문경시 마성면 구랑로 20,,36.66102501,128.0993075,,,
662,문경 철로자전거(가은역),경상북도 문경시,,경상북도 문경시 가은읍 대야로 2445,,36.64931827,128.0607306,,,
663,문경 오미자테마터널,경상북도 문경시,,,경상북도 문경시 마성면 신현리 103-1,36.65989315,128.1286031,,,
664,"고모산성, 토끼비리",경상북도 문경시,,,경상북도 문경시 마성면 신현리 산30-1,36.661492,128.1269726,,,
665,문경짚라인,경상북도 문경시,,경상북도 문경시 불정길 174,,36.62285644,128.1367824,,,
666,문경 종합온천,경상북도 문경시,,경상북도 문경시 문경읍 온천2길 24,,36.72937376,128.1089547,,,
667,문경 활공랜드,경상북도 문경시,,,경상북도 문경시 문경읍 고요리 436-2,36.7362239,128.1517095,,,
668,불정자연휴양림,경상북도 문경시,,경상북도 문경시 불정길 180,,36.62128207,128.1365074,,,
669,선바위관광지,경상북도 영양군,,경상북도 영양군 입암면 영양로 883-16,,36.60854407,129.0820141,,,
670,탑산약수온천,경상북도 의성군,,경상북도 의성군 봉양면 도리원2길 88-42,경상북도 의성군 봉양면 구산리 1635,36.3039619471,128.5892642391,,,
671,석정온천관광지,전라북도 고창군,,전라북도 고창군 고창읍 석정2로 173,전라북도 고창군 고창읍 석정리 733,35.43111098,126.7405968,,,
672,고석정,강원도 철원군,,강원도 철원군 동송읍 태봉로 1825,강원도 철원군 동송읍 장흥리 20-1,38.18542141,127.2874037,,,
673,직탕,강원도 철원군,,강원도 철원군 갈말읍 직탕길 32,강원도 철원군 갈말읍 상사리 552,38.2069247,127.2690548,,,
674,오동도,전라남도 여수시,,전라남도 여수시 오동도로 222,전라남도 여수시 수정동 1-2,34.7443435,127.764121,,,
675,진남관,전라남도 여수시,,전라남도 여수시 동문로 11,전라남도 여수시 군자동 472,34.7413383,127.7365704127,,,
676,향일암,전라남도 여수시,,전라남도 여수시 돌산읍 향일암로 60,전라남도 여수시 율림리 산 7,34.59379448,127.8029861,,,
677,여수해상케이블카,전라남도 여수시,,전라남도 여수시 자산4길 39,전라남도 여수시 수정동 332-57,34.7402223,127.7529196721,,,
678,여수세계박람회장,전라남도 여수시,,전라남도 여수시 박람회길 1,전라남도 여수시 덕충동 2005,34.7521895579,127.7465005087,,,
679,여수해양공원,전라남도 여수시,,전라남도 여수시 하멜로 96,전라남도 여수시 종화동 458-5,34.7367669832,127.7484079149,,,
680,예술랜드리조트,전라남도 여수시,,"전라남도 여수시 돌산읍 무술목길 142-1,",전라남도 여수시 돌산읍 평사리 산244,34.6951070227,127.7769452235,,,
681,여수이순신대교,전라남도 여수시,,전남 여수시 묘도7길 110,전남 여수시 묘도동 산127-37,34.888766,127.705501,,,
682,신정호국민관광지,충청남도 아산시,,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7715214106,126.9839151707,,,
683,아산온천관광지,충청남도 아산시,,충청남도 아산시 송악면 도송로632번길 138,충청남도 아산시 음봉면 신수리 292-6,36.6988475905,126.9666068657,,,
684,두타연,강원도 양구군,,강원도 방산면 두타연로 297,강원도 양구군 방산면 고방산리 1024,38.272446,127.995484,,,
685,한반도섬,강원도 양구군,,강원도 양구군 양구읍 고대리 649-1,강원도 양구군 양구읍 고대리 649-1,38.130582,127.982972,,,
686,을지전망대,강원도 양구군,,강원도 양구군 해안면 전망대로 540,강원도 양구군 해안면 후리 621,38.3247414638,128.1355517642,,,
687,제4땅굴,강원도 양구군,,양구군 해안면 땅굴로 454,강원도 양구군 해안면 이현리 743,38.3196354237,128.1107276057,,,
688,국토정중앙천문대,강원도 양구군,,강원도 양구군 남면 국토정중앙로 127,강원도 양구군 남면 도촌리 96-5,38.0689400086,128.0296779964,,,
689,"양구자연생태공원(생태식물원,DMZ야상화분재원,DMZ야생동물생태관)",강원도 양구군,,강원도 양구군 동면 숨골로 310번길 169,강원도 양구군 동면 원당리 180,38.191978,128.0769702285,,,
690,대가야생활촌,경상북도 고령군,,경상북도 고령군 대가야읍 신남로 81,경상북도 고령군 대가야읍 고아리 658,35.7118532,128.269244,,,
691,대가야역사테마관광지,경상북도 고령군,,경상북도 고령군 대가야읍 대가야로 1216,경상북도 고령군 대가야읍 지산리 471-1,35.72008263,128.2596761,,,
692,부례관광지,경상북도 고령군,,경상북도 고령군 우곡면 우곡강변길 672,경상북도 고령군 우곡면 예곡리 97,35.67179721,128.3596243,,,
693,청도박물관,경상북도 청도군,,경상북도 청도군 이서면 이서로 567,경상북도 청도군 이서면 양원리 129-5,35.6942561,128.6865383,,,
694,한국코미디타운,경상북도 청도군,,경상북도 청도군 이서면 이서로 565,경상북도 청도군 이서면 양원리 91-3,35.69358881,128.6863121,,,
695,소싸움테마파크,경상북도 청도군,,경상북도 청도군 화양읍 남성현로 346,경상북도 청도군 화양읍 삼신리 1059-1,35.68529236,128.724138,,,
696,청도레일바이크,경상북도 청도군,,경상북도 청도군 청도읍 하지길 46-51,경상북도 청도군 청도읍 신도리 48-2,35.58811543,128.7661723,,,
697,청도자전거공원,경상북도 청도군,,,경상북도 청도군 청도읍 유호리 39-15,35.58765883,128.7653536,,,
698,청도신화랑풍류마을,경상북도 청도군,,경상북도 청도군 운문면 운문로 2455,경상북도 청도군 운문면 방지리 89,35.71807519,128.9223074,,,
699,새마을운동발상지기념공원,경상북도 청도군,,경상북도 청도군 청도읍 새마을1길 34,경상북도 청도군 청도읍 신도리 18-2,35.60019163,128.7661495,,,
700,청도소싸움경기장,경상북도 청도군,,경상북도 청도군 화양읍 남성현로 348,경상북도 청도군 화양읍 삼신리 693-2,35.68673395,128.7251463,,,
701,와인터널,경상북도 청도군,,경상북도 청도군 화양읍 송금길 100,경상북도 청도군 화양읍 송금리 산121,35.71513567,128.7205341,,,
702,프로방스 포토랜드,경상북도 청도군,,경상북도 청도군 화양읍 이슬미로 272-20,경상북도 청도군 화양읍 삼신리 877,35.68355077,128.7188703,,,
703,가산산성,경상북도 칠곡군,,,경상북도 칠곡군 동명면 남원리 32-78,36.021011,128.590851,,,
704,가산산성야영장,경상북도 칠곡군,,경상북도 칠곡군 동명면 한티로 1034,,36.016197,128.618108,,,
705,구상문학관,경상북도 칠곡군,,경상북도 칠곡군 왜관읍 구상길 191,,35.983943,128.394568,,,
706,다부동전적기념관,경상북도 칠곡군,,경상북도 칠곡군 가산면 호국로 1486,,36.046443,128.518875,,,
707,송정자연휴양림,경상북도 칠곡군,,경상북도 칠곡군 석적읍 반계3길 88,,36.023332,128.441641,,,
708,칠곡보오토캠핑장,경상북도 칠곡군,,경상북도 칠곡군 약목면 강변서로 110-43,,36.020591,128.394566,,,
709,칠곡호국평화기념관,경상북도 칠곡군,,경상북도 칠곡군 석적읍 강변대로 1580,,36.017918,128.404032,,,
710,칠곡양떼목장,경상북도 칠곡군,,경상북도 칠곡군 지천면 창평로 209-42,,35.984545,128.48874,,,
711,가산수피아,경상북도 칠곡군,,경상북도 칠곡군 가산면 학하들안2길 105,,36.086109,128.485044,,,
712,국립칠곡숲체원,경상북도 칠곡군,,경상북도 칠곡군 석적읍 유학로 532,,36.063539,128.466183,,,
713,마곡사관광지,충청남도 공주시,,,충청남도 공주시 사곡면 운암리 731-2,36.5561713566,127.020329,,,
714,공주문화관광지,충청남도 공주시,,,충청남도 공주시 웅진동 431,36.4707618338,127.1108054958,,,
715,지리산 온천관광지,전라남도 구례군,,전라남도 구례군 산동면 지리산온천로 261,전라남도 구례군 산동면 관산리 522,35.3184937,127.4577881,,,
716,사계고택,충청남도 계룡시,,충청남도 계룡시 두마면 사계로 122-4,충청남도 계룡시 두마면 두계리 96,36.265691,127.271724,,,
717,모원재,충청남도 계룡시,,충청남도 계룡시 두마면 왕대2길6-10,충청남도 계룡시 두마면 왕대리 281-1,36.254886,127.2732752845,,,
718,염선재,충청남도 계룡시,,충청남도 계룡시 사계로 5-16(금암동),충청남도 계룡시 금암동 45,36.2693923,127.261851,,,
719,이심원충신정려현판,충청남도 계룡시,,충청남도 계룡시 금암1 길 7(금암동),충청남도 계룡시 금암동 281-4,36.280034,127.2470773156,,,
720,신원재,충청남도 계룡시,,충청남도 계룡시 두마면 왕대2길43,충청남도 계룡시 두마면 왕대리 299,36.255245,127.270342,,,
721,광덕계곡관광지,강원도 화천군,,강원도 화천군 사내면 포화로 일원,강원도 화천군 사내면 광덕리 일원,38.1077,127.4412,,,
722,불회사,전라남도 나주시,,전라남도 나주시 다도면 다도로 1224-142,전라남도 나주시 다도면 마산리 999,34.9085344,126.8212738,,,
723,금성관,전라남도 나주시,,전라남도 나주시 금성관길 8,전라남도 나주시 과원동 109-5,35.0328694,126.7144929,,,
724,도래마을(홍기옥 가옥),전라남도 나주시,,전라남도 나주시 다도면 동력길 16,전라남도 나주시 다도면 풍산리 199,34.9982734,126.8203117,,,
725,정수루,전라남도 나주시,,전라남도 나주시 금성관길 13-20,전라남도 나주시 금계동 33-18,35.0321775,126.7160575,,,
726,나주향교,전라남도 나주시,,전라남도 나주시 향교길 38,전라남도 나주시 교동 32-3,35.0335556,126.7093249,,,
727,완사천,전라남도 나주시,,전라남도 나주시 완사천길 14,전라남도 나주시 송월동 1096-13,35.0154791,126.7118546,,,
728,목사내아,전라남도 나주시,,전라남도 나주시 금성관길 13-8,전라남도 나주시 금계동 33-31,35.0320205,126.7143379,,,
729,영모정,전라남도 나주시,,전라남도 나주시 다시면 회진길 14-8,전라남도 나주시 다시면 회진리 101,34.9972536,126.6649382,,,
730,남고문,전라남도 나주시,,,전라남도 나주시 남내동 2-20,35.0295791,126.7183107,,,
731,구)나주역,전라남도 나주시,,전라남도 나주시 죽림길 26,전라남도 나주시 죽림동 60-172,35.0280742,126.7240915,,,
732,노안천주교회,전라남도 나주시,,전라남도 나주시 노안면 이슬촌길 108,전라남도 나주시 노안면 양천리 780,35.1035406,126.6729169,,,
733,나주시천연염색박물관,전라남도 나주시,,전라남도 나주시 다시면 백호로 379,전라남도 나주시 다시면 회진리 163,34.9941709,126.660678,,,
734,나주목문화관,전라남도 나주시,,전라남도 나주시 금성관길 15,전라남도 나주시 금계동 13-2,35.0322924,126.7135485,,,
735,중흥골드스파&리조트,전라남도 나주시,,전라남도 나주시 다도면 나주호로 558-314,전라남도 나주시 다도면 방산리 1449-4,34.9482971,126.8692314,,,
736,나주영상테마파크,전라남도 나주시,,전라남도 나주시 공산면 덕음로 450,전라남도 나주시 공산면 신곡리 산2,34.9789507,126.5995011,,,
737,남파고택,전라남도 나주시,,전라남도 나주시 금성길 13,전라남도 나주시 남내동 95-25,35.0306171,126.71622,,,
738,반남고분군,전라남도 나주시,,전라남도 나주시 반남면 고분로 756,전라남도 나주시 반남면 신촌리 249-2,34.914685,126.6591998,,,
739,백호문학관,전라남도 나주시,,전라남도 나주시 다시면 회진길 8,전라남도 나주시 다시면 회진리 103,34.996891,126.6647524,,,
740,국립나주박물관,전라남도 나주시,,전라남도 나주시 반남면 고분로 747,전라남도 나주시 신촌리 152-25,34.9144962,126.6574509,,,
741,영산포 역사갤러리,전라남도 나주시,,전라남도 나주시 영산3길 17 영산포,전라남도 나주시 영산동 247-2,35.0006914,126.7093485,,,
742,나주복암리고분전시관,전라남도 나주시,,전라남도 나주시 다시면 백호로 287,전라남도 나주시 다시면 복암리 71,34.9961663,126.6538838,,,
743,일본인근대가옥,전라남도 나주시,,전라남도 나주시 예향로 3869-4,전라남도 나주시 영산동 660,35.0009356,126.7112913,,,
744,빛가람호수공원전망대,전라남도 나주시,,전라남도 나주시 호수로 77,전라남도 나주시 빛가람동 산4-321,35.0152195,126.7811718,,,
