,관광지명,도시,테마,도로명주소,지번주소,위도,경도,구글별점,검색건수,데이터셋카테고리,지도상 관광지명,리뷰개수
0,안동문화관광지,경상북도 안동시,,안동시 관광단지로 346-30 (성곡동),안동시 성곡동 1559,36.5695076,128.7786154,4.0,0,,안동문화관광단지,337
1,하회관광지,경상북도 안동시,,안동시 풍천면 전서로 206,안동시 풍천면 하회리 287,36.5489594,128.5274931,4.1,306,,안동 하회마을,6149
2,어답산관광지,강원도 횡성군,,강원도 횡성군 갑천면 어답산로 516,강원도 횡성군 갑천면 병지방리 539-1,37.59380861,128.0575207,3.0,254,,어답산,6
3,고래불관광지,경상북도 영덕군,,,경상북도 영덕군 병곡면 병곡리 72-8,36.600476,129.410658,4.3,236,,블루로드,155
4,장사해수욕장관광지,경상북도 영덕군,,경상북도 영덕군 남정면 동해대로 3592,경상북도 영덕군 남정면 장사리 74-1,36.2824187049,129.3755938472,4.3,246,,장사해수욕장,64
5,유현문화관광지,강원도 횡성군,,강원도 횡성군 서원면 경강로유현1길 30,강원도 횡성군 서원면 유현리 1097,37.5290321124,127.8186828637,4.5,263,,유현문화관광지유물전시관,2
6,웰리힐리파크 관광단지,강원도 횡성군,,강원도 횡성군 둔내면 고원로 451,강원도 횡성군 둔내면 두원리 204,37.4901261112,128.2501389201,4.3,250,,웰리힐리파크 스키장,89
7,간월도관광지,충청남도 서산시,,,충청남도 서산시 부석면 간월도리 산33 일원,36.60625263,126.4177537,4.3,109,,간월도,42
8,서산류방택천문기상과학관,충청남도 서산시,,충청남도 서산시 인지면 무학로 1353-4,,36.72735767,126.4131464,4.4,219,,서산류방택천문기상과학관,184
9,서산버드랜드,충청남도 서산시,,충청남도 서산시 부석면 천수만로 655-73,,36.62951253,126.378389,4.0,261,,서산버드랜드,649
10,용현자연휴양림,충청남도 서산시,,충청남도 서산시 운산면 마애삼존불길 339,,36.7518805,126.6076383,4.3,222,,용현자연휴양림,426
11,해미읍성,충청남도 서산시,,충청남도 서산시 해미면 남문2로 143,,36.71355717,126.5503842,4.3,315,,해미읍성,7212
12,심우장,서울특별시 성북구,,서울특별시 성북구 성북로29길 24,서울특별시 성북구 성북동 222-1,37.5936268,126.9916662,4.4,261,,만해 한용운 심우장,397
13,길상사,서울특별시 성북구,,서울특별시 성북구 선잠로5길 68(성북동),서울특별시 성북구 성북동 324-1,37.59910942,126.9946522,4.6,297,,대길상사,2507
14,한국가구박물관,서울특별시 성북구,,서울특별시 성북구 대사관로121,서울특별시 성북구 성북동 330-577,37.60037831,126.9934492,4.6,279,,한국가구박물관,314
15,녹진관광지,전라남도 진도군,,,전라남도 진도군 군내면 녹진리 산2-14,34.568986,126.300201,4.3,209,,녹진전망대,45
16,회동관광지,전라남도 진도군,,전라남도 진도군 고군면 신비의바닷길 148,전라남도 진도군 고군면 금계리 153-1,34.42726548,126.3513474,3.5,324,,화개장터,7106
17,아리랑마을관광지,전라남도 진도군,,전라남도 진도군 임회면 아리랑길 95-5,전라남도 진도군 임회면 상만리 11,34.38201529,126.2310334,3.6,0,,진도아리랑마을,101
18,마니산 국민관광지,인천광역시 강화군,,인천광역시 강화군 화도면 마니산로675번길 18,인천광역시 강화군 화도면 상방리 402-2,37.63245827,126.4237957,4.5,112,,마니산국민관광지,32
19,추사박물관,경기도 과천시,,경기도 과천시 추사로 78,경기도 과천시 주암동 184-2,37.45300477,127.0287157,4.2,311,,추사박물관,195
20,남당,충청남도 홍성군,,,충청남도 홍성군 서부면 남당리 859-2,36.539234315,126.471915368,4.0,283,,남당정보통신,135
21,구드래관광지,충청남도 부여군,,충청남도 부여군 부여읍 백강로 148,충청남도 부여군 부여읍 구교리 17-4,36.28718846,126.9068136,4.3,250,,구드래조각공원,797
22,서동요역사관광지,충청남도 부여군,,충청남도 부여군 충화면 충신로 618,충청남도 부여군 충화면 가화리 313,36.14594895,126.8248464,3.8,205,,부여서동요역사관광지,393
23,백제문화관광단지,충청남도 부여군,,충청남도 부여군 규암면 백제문로 400,충청남도 부여군 규암면 합정리 578,36.30386704,126.9007732,4.4,330,,백제문화단지,3035
24,보문관광단지,경상북도 경주시,,경상북도 경주시 보문로 446,경상북도 경주시 신평동 375-7,35.843673,129.2869659,4.3,266,,경주보문관광단지,2145
25,오색관광지,강원도 양양군,,,강원도 양양군 서면 가라피리 165,38.07706115,128.5128997,4.2,302,,오색약수터,2975
26,지경관광지,강원도 양양군,,,강원도 양양군 현남면 지리 5-1,37.92741327,128.7948611,4.3,112,,대청호반자연생태공원,531
27,설해원(양양국제공항),강원도 양양군,,,강원도 양양군 손양면 동호리 510-28,38.05555608,128.6641979,4.4,208,,양양국제공항,356
28,만리포 관광지,충청남도 태안군,,충청남도 태안군 소원면 만리포2길 190-3,,36.7900078076,126.1465708612,4.3,277,,만리포해수욕장,158
29,레인보우힐링관광지,충청북도 영동군,,,충청북도 영동군 영동읍 매천리 산 35-1,36.15635341,127.7865137,3.7,124,,힐링,3
30,송호관광지,충청북도 영동군,,충청북도 영동군 양산면 송호로 105,충청북도 영동군 양산면 송호리 249-8,36.12969079,127.676367,4.2,284,,송호국민관광지,590
31,순천만국가정원,전라남도 순천시,,전라남도 순천시 국가정원1호길 47,전라남도 순천시 오천동 600,34.92888588,127.4999591,4.5,302,,순천만국가정원,6204
32,순천만습지,전라남도 순천시,,전라남도 순천시 순천만길 513-25(대대동),전라남도 순천시 대대동 162-2,34.88579701,127.5092833,4.4,0,,순천만습지,9710
33,낙안읍성,전라남도 순천시,,전라남도 순천시 낙안면 충민길 30(동내리),전라남도 순천시 낙안면 동내리 438-1,34.90640107,127.3418227,4.2,0,,낙안읍성민속마을,5646
34,드라마촬영장,전라남도 순천시,,전라남도 순천시 비례골길 24(조례동),전라남도 순천시 조례동 22,34.95810919,127.5378026,4.1,291,,순천드라마촬영장,3443
35,뿌리깊은나무박물관,전라남도 순천시,,전라남도 순천시 낙안면 평촌3길 45,전라남도 순천시 낙안면 남내리 219,34.9036464,127.3399827,3.9,236,,순천시립 뿌리깊은나무 박물관,229
36,송광사,전라남도 순천시,,전라남도 순천시 송광면 송광사안길 100,전라남도 순천시 송광면 신평리 12,35.00236255,127.2748706,4.3,375,,종남산 송광사,602
37,선암사,전라남도 순천시,,전라남도 순천시 승주읍 선암사길 450,전라남도 순천시 승주읍 죽학리 802,34.99618213,127.327356,4.5,350,,한국불교태고종 선암사,1383
38,에코촌유스호스텔,전라남도 순천시,,전라남도 순천시 해룡면 생태배움길 123,전라남도 순천시 해룡면 대안리 1055-9,34.92310938,127.5164423,4.1,121,,순천만에코촌유스호스텔,199
39,순천자연휴양림,전라남도 순천시,,전라남도 순천시 서면 청소년수련원길 170,전라남도 순천시 서면 운평리 산160,35.04388083,127.4744949,4.3,263,,순천자연휴양림 Suncheon Recreational Forest,76
40,기독교역사박물관,전라남도 순천시,,전라남도 순천시 매산길 61(매곡동),전라남도 순천시 매곡동 179-10,34.96043473,127.4801207,4.4,268,,한국기독교역사박물관,52
41,승주골프장,전라남도 순천시,,전라남도 순천시 별량면 오실길 333,전라남도 순천시 별량면 덕정리 산90-1,34.89477542,127.4482083,4.5,267,,승주컨트리클럽,453
42,파인힐스골프장,전라남도 순천시,,전라남도 순천시 주암면 송광사길 99,전라남도 순천시 주암면 문길리 산20-2,35.03454985,127.2723022,4.3,0,,파인힐스 골프&호텔,583
43,레이크힐스골프장,전라남도 순천시,,전라남도 순천시 주암면 행정1길 77,전라남도 순천시 주암면 행정리 1,35.0453779,127.3092617,3.8,258,,Golfzoncounty Suncheon,984
44,순천컨트리클럽,전라남도 순천시,,전라남도 순천시 별량면 동화사길 85,전라남도 순천시 별량면 죽산리 447,34.86653556,127.4059214,3.9,254,,순천 CC,154
45,부영컨트리클럽,전라남도 순천시,,전라남도 순천시 해룡면 신대로 188,전라남도 순천시 해룡면 신대리 1043,34.94005246,127.5555065,3.9,263,,순천부영컨트리클럽,325
46,그림책도서관,전라남도 순천시,,전라남도 순천시 도서관길 33(동외동),전라남도 순천시 동외동 176,34.9579091,127.4860252,4.4,154,,그림책도서관,19
47,순천시청소년수련원,전라남도 순천시,,전라남도 순천시 서면 청소년수련원길 167,전라남도 순천시 서면 운평리 774-1,35.04652524,127.4733227,1.0,110,,청소년수련원,1
48,순천용오름마을,전라남도 순천시,,전라남도 순천시 주암면 운룡2길 17,전라남도 순천시 주암면 운룡리 798-1,35.0921171,127.2020571,4.4,221,,용오름전통테마마을,26
49,순천향매실마을,전라남도 순천시,,전라남도 순천시 월등면 계월길 138,전라남도 순천시 월등면 계월리 493,35.0622232,127.4045173,4.4,90,,향매실마을,19
50,순천생태마을,전라남도 순천시,,전라남도 순천시 승주읍 고산도목길 9,전라남도 순천시 승주읍 도정리 1642-1,35.06648711,127.3602718,4.2,251,,순천생태마을,5
51,거차뻘배체험마을,전라남도 순천시,,전라남도 순천시 별량면 거차길 130,전라남도 순천시 별량면 마산리 566-1,34.8375993,127.4474457,4.1,200,,순천만거차뻘배체험장,93
52,낙안민속자연휴양림,전라남도 순천시,,전라남도 순천시 낙안면 민속마을길 1600,전라남도 순천시 낙안면 동내리 산3-1,34.91226789,127.3523884,4.3,218,,낙안민속자연휴양림,175
53,은파관광지,전라북도 군산시,,전라북도 군산시 은파순환길9 (나운동),전라북도 군산시 나운동 1223-5,35.95536227,126.6890748,4.6,267,,은파관광지,123
54,금강호관광지,전라북도 군산시,,전라북도 군산시 성산면 철새로 120,전라북도 군산시 성산면 성덕리 411-1,36.01987856,126.7653058,3.7,104,,금강호휴게소,210
55,삼척해수욕장,강원도 삼척시,,강원도 삼척시 수로부인길 453,,37.47034344,129.1647024,4.7,305,,삼척해수욕장,27
56,맹방관광지,강원도 삼척시,,강원도 삼척시 근덕면 상맹방길 30-80,,37.39591618,129.2207941,4.1,0,,맹방관광지,176
57,장호관광지,강원도 삼척시,,강원도 삼척시 근덕면 삼척로 2154,,37.2868038,129.3079336,3.8,261,,삼척해상케이블카 장호역,4033
58,초당관광지,강원도 삼척시,,강원도 삼척시 근덕면 미근로 1629,,37.37650408,129.2047561,4.5,130,,두암초당(한옥 절벽),2
59,한탄강관광지,경기도 연천군,,경기도연천군전곡읍선사로76,경기도 연천군 전곡읍 전곡리 696-3,38.0088769865,127.0588603913,4.5,251,,한탄강 관광지,98
60,연천재인폭포,경기도 연천군,,,경기도 연천군 연천읍 부곡리 193,38.0767263059,127.1423450189,4.6,253,,재인폭포,276
61,연천호로고루,경기도 연천군,,,경기도 연천군 장남면 원당리 1258,37.985838723,126.859606534,4.3,273,,연천 호로고루,1664
62,당포성,경기도 연천군,,,경기도 연천군 미산면 동이리 778,38.0235032171,126.9854182081,4.3,0,,당포성,3
63,연천전곡리유적,경기도 연천군,,경기도연천군전곡읍양연로1510,경기도 연천군 전곡읍 전곡리 515,38.0156483828,127.0614526431,4.1,0,,연천 전곡리 유적 (국화축제장),1316
64,담양호국민관광지,전라남도 담양군,,,전라남도 담양군 용면 월계리 149-67,35.4019831,126.9990829,2.8,185,,담양호국민관광지,16
65,죽녹원,전라남도 담양군,,전라남도 담양군 담양읍 죽녹원로 119,전라남도 담양군 담양읍 향교리 산37-6,35.32535666,126.9866155,4.4,225,,죽녹원,10103
66,메타세쿼이아랜드,전라남도 담양군,,,전라남도 담양군 담양읍 학동리 578-4,35.32342607,127.001993,4.1,100,,메타세쿼이아가로수길,5770
67,소쇄원,전라남도 담양군,,전라남도 담양군 가사문학면 소쇄원길 17,전라남도 담양군 가사문학면 지곡리 123,35.18433903,127.0121793,4.1,252,,소쇄원 (瀟灑園),2545
68,한국대나무박물관,전라남도 담양군,,전라남도 담양군 담양읍 죽향문화로 35,전라남도 담양군 담양읍 천변리 401-1,35.30934367,126.9764088,4.0,0,,한국대나무박물관,588
69,한국가사문학관,전라남도 담양군,,전라남도 담양군 가사문학면 가사문학로 877,전라남도 담양군 가사문학면 지곡리 319,35.18796216,127.0054858,4.1,93,,한국가사문학관,237
70,슬로시티삼지내마을,전라남도 담양군,,전라남도 담양군 창평면 돌담길 56-24,전라남도 담양군 창평면 창평리 113-1,35.23522516,127.0178498,4.1,206,,삼지천 마을,112
71,화순온천,전라남도 화순군,,전라남도 화순군 백아면 옥리길 14-7,,35.1624699,127.0837781,4.0,225,,화순온천,1
72,도곡온천,전라남도 화순군,,전라남도 화순군 도곡면 온천2길 44,,35.02470562,126.903529,3.6,230,,도곡온천,55
73,운주사,전라남도 화순군,,전라남도 화순군 도암면 천태로 91-44,,34.92906333,126.8825635,4.4,358,,운주사,921
74,대둔산도립공원,전라북도 완주군,,전라북도 완주군 운주면 대둔산공원길 23,,36.11708032,127.3328815,4.4,230,,대둔산,109
75,모악산도립공원,전라북도 완주군,,전라북도 완주군 구이면 모악산길 91,,35.72946608,127.1098589,4.5,0,,모악산,55
76,고산자연휴양림,전라북도 완주군,,전라북도 완주군 고산면 고산휴양림로 246,,35.96224205,127.2328719,4.4,234,,고산자연휴양림,470
77,상관 공기마을 편백숲,전라북도 완주군,,전라북도 완주군 상관면 죽림편백길 191-24,,35.737491,127.2023884,4.1,220,,공기마을 편백나무숲,381
78,대아수목원&대아호,전라북도 완주군,,전라북도 완주군 동상면 대아수목로 94-34,,35.97623865,127.3003851,4.3,231,,대아 수목원,631
79,비비정,전라북도 완주군,,전라북도 완주군 삼례읍 비비정길 96-9,,35.90154901,127.071693,None,277,,비비정마을,None
80,비비정예술열차,전라북도 완주군,,전라북도 완주군 삼례읍 비비정길 73-21,,35.89880244,127.0676418,4.4,225,,비비정 예술열차,230
81,삼례문화예술촌,전라북도 완주군,,전라북도 완주군 삼례읍 삼례역로 81-13,,35.90623513,127.0658535,4.0,244,,삼례문화예술촌,674
82,삼례책마을,전라북도 완주군,,전라북도 완주군 삼례읍 삼례역로 68,,35.90745719,127.065756,4.4,246,,삼례책마을,203
83,그림책미술관,전라북도 완주군,,전라북도 완주군 삼례읍 삼례역로 48-1,,35.90832046,127.068059,4.0,117,,완주 그림책 미술관,1
84,대한민국술테마박물관,전라북도 완주군,,전라북도 완주군 구이면 덕천전원길 232-58,,35.726048,127.1361627,4.3,273,,대한민국 술테마박물관,506
85,완주전통문화체험장,전라북도 완주군,,전라북도 완주군 고산면 대아저수로 416,,35.98879491,127.261342,4.6,236,,완주전통문화체험장,5
86,청소년전통문화체험관,전라북도 완주군,,전라북도 완주군 고산면 대아저수로 416,,35.98879491,127.261342,4.6,219,,완주전통문화체험장,5
87,놀토피아,전라북도 완주군,,전라북도 완주군 고산면 대아저수로 416,,35.98879491,127.261342,4.4,271,,놀토피아,298
88,오성한옥마을,전라북도 완주군,,전라북도 완주군 소양면 오도길 73,,35.90695186,127.2367573,4.1,250,,오성 한옥마을,13
89,무궁화오토캠핑장,전라북도 완주군,,전라북도 완주군 고산면 고산휴양림로 89,,35.97398132,127.2315513,4.4,127,,고산자연휴양림,470
90,송광사&벚꽃길,전라북도 완주군,,전라북도 완주군 소양면 송광수만로 255-16,,35.885763,127.2417509,4.3,375,,종남산 송광사,602
91,위봉사&위봉폭포&위봉산성,전라북도 완주군,,전라북도 완주군 소양면 위봉길 53,,35.9105769,127.2572831,4.3,261,,위봉폭포,164
92,화암사,전라북도 완주군,,전라북도 완주군 경천면 화암사길 271,,36.06629938,127.2872339,3.8,268,,화암사,8
93,속초해수욕장,강원도 속초시,,강원도 속초시 해오름로 186,강원도 속초시 조양동 1464-7,38.19014712,128.603531,4.3,280,,속초해변,81
94,척산온천,강원도 속초시,,강원도 속초시 관광로 327,강원도 속초시 노학동 972-1,38.190269,128.5407013,4.1,232,,척산온천휴양촌,2603
95,설악한화리조트,강원도 속초시,,강원도 속초시 미시령로 2983번길 111,속초시 장사동 24-1,38.21030027,128.5287216,4.2,139,,선택하신 날짜에는 공유숙박 이용도 가능합니다.,6701
96,부평아트센터,인천광역시 부평구,,인천광역시 부평구 아트센터로 166,인천광역시 부평구 십정동 186-22,37.4822383,126.7049334,4.3,345,,부평아트센터,600
97,기후변화체험관,인천광역시 부평구,,인천광역시 부평구 장제로 267,인천광역시 부평구 갈산동 403,37.50932668,126.7307645,4.1,116,,부평굴포누리기후변화체험관,57
98,부평역사박물관,인천광역시 부평구,,인천광역시 부평구 굴포로 151,인천광역시 부평구 삼산동 451-1,37.51214216,126.7379081,4.3,326,,부평역사박물관,261
99,부평안전체험관,인천광역시 부평구,,인천광역시 부평구 굴포로 110,인천광역시 부평구 삼산동 441-6,37.51098789,126.7333177,4.0,324,,부평안전체험관,26
100,인천나비공원,인천광역시 부평구,,인천광역시 부평구 평천로 26-47,인천광역시 부평구 청천동 68-12,37.52026697,126.6927245,4.3,277,,인천나비공원,1029
101,용마폭포공원,서울특별시 중랑구,,서울특별시 중랑구 용마산로 250-12,서울특별시 중랑구 면목동 산 1-4,37.57335201,127.0891138,4.4,241,,용마폭포공원,1805
102,망우리공원,서울특별시 중랑구,,서울특별시 망우로 570,서울특별시 중랑구 망우동 산 57-1,37.59835362,127.1148164,4.1,0,,망우리공원,14
103,중랑캠핑숲,서울특별시 중랑구,,서울특별시 망우로87길 110,서울특별시 중랑구 망우동 76,37.606893,127.1106972,4.3,261,,"중랑캠핑숲, 중랑가족캠핑장",780
104,옹기테마공원,서울특별시 중랑구,,서울특별시 신내로21길 116,서울특별시 중랑구 신내동 777,37.61265372,127.0885194,4.8,247,,봉화산 옹기테마공원,8
105,천안종합휴양관광지,충청남도 천안시,,충청남도 천안시 동남구 성남면 종합휴양지로 200,,36.75731215,127.2240961,None,269,,천안종합휴양관광지,None
106,태조산관광지,충청남도 천안시,,충청남도 천안시 동남구 태조산길 261,,36.82207666,127.1889559,4.1,0,,태조산,68
107,춘향테마파크,전라북도 남원시,,전라북도 남원시 양림길 14-9,,35.401464,127.386902,3.7,266,,춘향테마파크,1150
108,남원항공우주천문대,전라북도 남원시,,전라북도 남원시 양림길 48-63,,35.399194,127.387388,4.0,235,,남원항공우주천문대,141
109,남원시립김병종미술관,전라북도 남원시,,전라북도 남원시 함파우길 65-14,,35.398706,127.389555,4.5,218,,남원시립김병종미술관,663
110,혼불문학관,전라북도 남원시,,전라북도 남원시 사매면 노봉안길 52,,35.481096,127.319992,4.4,0,,혼불문학관,379
111,국악의 성지,전라북도 남원시,,전라북도 남원시 운봉읍 비전길 69,,35.459997,127.569101,4.4,266,,국악의성지,16
112,지리산허브밸리,전라북도 남원시,,전라북도 남원시 운봉읍 바래봉길 214,,35.435092,127.548617,4.1,228,,지리산허브밸리,274
113,남원백두대간생태교육장전시관,전라북도 남원시,,전라북도 남원시 운봉읍 운봉로 151,,35.397328,127.5079302349,4.2,115,,남원시백두대간생태교육장,133
114,만인의총,전라북도 남원시,,전라북도 남원시 만인로 3,,35.420404,127.377325,4.6,293,,만인의총,38
115,아담원,전라북도 남원시,,전라북도 남원시 이백면 목가길 193,,35.440571,127.476826,4.3,284,,아담원,505
116,남원관광지,전라북도 남원시,,전라북도 남원시 양림길 12,,35.402481,127.386137,3.7,117,,춘향테마파크,1150
117,농월정,경상남도 함양군,,경상남도 함양군 안의면 농월정길 9-35,경상남도 함양군 안의면 월림리 727-1,35.62464301,127.7815571,4.6,247,,농월정,27
118,달성토성마을,대구광역시 서구,,대구광역시 서구 국채보상로 83길 21 (비산동) 일대,대구광역시 서구 비산동 404-5,35.87331563,128.5753765,4.4,267,,달성토성(達城土城),9
119,오수의견관광지,전라북도 임실군,,전라북도 임실군 오수면 충효로 2096-16,"전라북도 임실군 오수면 오수리 33, 임실군문화체육센터",35.54520338,127.3326779,4.1,242,,오수의견공원,95
120,사선대관광지,전라북도 임실군,,전라북도 임실군 관촌면 사선2길 68-7,"전라북도 임실군 관촌면 관촌리 222, 사선대 관리 사무소",35.672357,127.2746265,4.1,255,,사선대관광지,304
121,율포해수욕장,전라남도 보성군,,전라남도 보성군 회천면 우암길 24,전라남도 보성군 회천면 동율리 678,34.6700292567,127.0890241277,4.2,227,,율포해수욕장,53
122,한국차문화공원,전라남도 보성군,,전라남도 보성군 보성읍 녹차로 775,전라남도 보성군 보성읍 봉산리 1197,34.7198764301,127.0817099093,4.1,272,,한국차문화공원,523
123,황령산관광지,부산광역시 수영구,,부산광역시 수영구 황령산로 156,부산광역시 수영구 광안동 산 60-1,35.1552432,129.1029084,4.6,336,,황령산,69
124,고구려대장간마을,경기도 구리시,,경기도 구리시 우미내길 41,경기도 구리시 아천동 산45-1,37.56080787,127.1109492,4.1,268,,고구려대장간마을,848
125,대전문화예술단지,대전광역시,,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.366496,127.3880154,4.5,122,,대전예술의전당,1603
126,동구릉,경기도 구리시,,경기도 구리시 동구릉로 197,경기도 구리시 인창동 66-1,37.6171286013,127.136333982,4.4,301,,동구릉,224
127,우장춘기념관,부산광역시 동래구,,부산광역시 동래구 우장춘로62번길 7(온천동),부산광역시 동래구 온천동 850-48,35.213515,129.0720181,4.0,255,,우장춘기념관,45
128,장영실과학동산,부산광역시 동래구,,부산광역시 동래구 동래역사관길 18(복천동),부산광역시 동래구 복천동 1-2,35.20916308,129.0896688,3.7,267,,장영실 과학동산,11
129,박차정의사생가,부산광역시 동래구,,부산광역시 동래구 명륜로 98번길 129-10(칠산동),부산광역시 동래구 칠산동 319-1,35.20169645,129.090397,3.8,133,,박차정 생가,5
130,금강공원,부산광역시 동래구,,부산광역시 동래구 우장춘로 155 (온천동),부산광역시 동래구 온천동 291-1,35.21962513,129.075758,4.4,307,,금강공원,644
131,허심청,부산광역시 동래구,,부산광역시 동래구 온천장로107번길 32 (온천동),부산광역시 동래구 온천동 137,35.221157,129.0826889,4.3,260,,허심청 온천탕,3365
132,복천박물관,부산광역시 동래구,,부산광역시 동래구 복천로 63(복천동),부산광역시 동래구 복천동 16-5,35.20877662,129.0911741,4.3,329,,복천박물관,477
133,충렬사,부산광역시 동래구,,부산광역시 동래구 충렬대로 345,부산광역시 동래구 안락동 421-33,35.199577,129.0959922,4.3,155,,청주 충렬사,25
134,해양자연사박물관,부산광역시 동래구,,부산광역시 동래구 우장춘로 175 (온천동),부산광역시 동래구 온천동 산 13-1,35.2219498,129.075647,4.4,319,,부산해양자연사박물관,742
135,표충비,경상남도 밀양시,,경상남도 밀양시 무안면 동부동안길4,,35.471582,128.6520376,4.2,232,,밀양 표충비,297
136,작원관지,경상남도 밀양시,,경상남도 밀양시 삼랑진읍 작원관지길 77,경상남도 밀양시 삼랑진읍 검세리 135,35.398531257,128.866576344,4.1,247,,작원관지,133
137,예림서원,경상남도 밀양시,,경상남도 밀양시 부북면 예림서원로128,,35.46605971,128.7299691,3.9,242,,예림서원,91
138,밀양향교,경상남도 밀양시,,경상남도 밀양시 밀양향교3길 19 (교동),,35.50660573,128.7545381,4.4,264,,밀양향교,57
139,밀양관아,경상남도 밀양시,,경상남도 밀양시 중앙로348,,35.49429512,128.754331,4.2,146,,밀양관아지,19
140,밀양영남루,경상남도 밀양시,,경상남도 밀양시 중앙로324,,35.49154522,128.755608,4.4,0,,영남루,1775
141,만어사,경상남도 밀양시,,경상남도 밀양시 삼랑진읍 만어로776,,35.454932,128.846222,4.4,0,,만어사(萬魚寺),1486
142,표충사,경상남도 밀양시,,경상남도 밀양시 단장면 표충로1338,,35.532294,128.959045,4.3,0,,대한불교조계종 표충사(表忠寺),1868
143,고씨굴 관광지,강원도 영월군,,강원도 영월군 김삿갓면 영월동로 1111,강원도 영월군 김삿갓면 진별리 506-1,37.13117779,128.5352623,4.1,0,,고씨동굴,1291
144,부석사관광지,경상북도 영주시,,경상북도 영주시 부석면 부석사로 298,경상북도 영주시 부석면 북지리 301-4,36.99435088,128.6797054,4.5,284,,영주 부석사 당간지주,28
145,장계관광지,충청북도 옥천군,,충청북도 옥천군 안내면 장계1길 57,충청북도 옥천군 안내면 장계리 산7-1,36.37728877,127.6356203,3.8,249,,장계관광지,384
146,금강하구둑관광지,충청남도 서천군,,충청남도 서천군 마서면 장산로 855번길 56-2,충청남도 서천군 마서면 도삼리 71-5,36.01993599,126.736726,4.0,222,,금강하구둑,141
147,춘장대,충청남도 서천군,,충청남도 서천군 서면 춘장대길 20,충청남도 서천군 서면 도둔리 1319,36.16334922,126.5243355,4.1,277,,춘장대해수욕장,74
148,으능정이문화의거리,대전광역시,,대전광역시 중구 중앙로 170,대전광역시 중구 은행동 45-10,36.32934665,127.428337,4.3,117,,으능정이 문화의 거리,63
149,온달관광지,충청북도 단양군,,충청북도 단양군 영춘면 온달로 23,충청북도 단양군 영춘면 하리 147,37.06295564,128.4929221,4.0,227,,온달관광지,1659
150,천동관광지,충청북도 단양군,,충청북도 단양군 단양읍 다리안로 520,충청북도 단양군 단양읍 천동리 201,36.97401141,128.4165952,3.5,130,,천동국민관광지 천동동굴,54
151,다리안관광지,충청북도 단양군,,충청북도 단양군 단양읍 소백산등산길 12,충청북도 단양군 단양읍 천동리 409,36.9647819,128.4207808,4.5,0,,다리안관광지,2
