,관광지명,도시,테마,도로명주소,지번주소,위도,경도,구글별점,검색건수,데이터셋카테고리,지도상 관광지명,별점,리뷰개수
299,무양서원,광주광역시,,광주광역시 광산구 산월로21번길 26,,35.21001305,126.8400956,,33900,,무양서원,3.9,27
300,용아생가,광주광역시,,광주광역시 광산구 소촌로46번길 24,광주광역시 광산구 소촌동 363-1,35.149486,126.7951682,,8390,,용아생가,4.1,31
301,1913송정역시장,광주광역시,,광주광역시 광산구 송정로8번길 13,광주광역시 광산구 송정동 990-18,35.13642721,126.7919415,,59300,,1913 송정역시장,3.9,4269
302,경장각,광주광역시,,광주광역시 광산구 용아로 460,광주광역시 광산구 흑석동 206,35.184433,126.805391,,252000,,유애서원(경장각),None,None
303,양림역사문화마을,광주광역시,,,광주광역시 남구 양림동 314,35.13870389,126.9160141,,51600,,양림동 역사문화마을,4.1,8
304,부용정,광주광역시,,광주광역시 남구 고싸움로 2,,35.06974381,126.8375167,,35600,,부용정,4.6,5
305,고싸움놀이테마공원,광주광역시,,광주광역시 남구 고싸움로 2,,35.06974381,126.8375167,,7190,,고싸움놀이4D영상체험관,3.6,20
306,광주광역시김치타운,광주광역시,,광주광역시 남구 김치로 60,,35.10966818,126.8666534,,327000,,광주김치타운,4.1,200
307,사직공원전망타워,광주광역시,,광주광역시 남구 사직길 49 (사동),,35.14189575,126.9118559,,123000,,사직전망타워,4.3,819
308,자연관광 광주광역시사직공원,광주광역시,,광주광역시 남구 사직길 49 (사동),,35.14189575,126.9118559,,155000,,사직전망타워,4.3,819
309,물빛근린공원,광주광역시,,광주광역시 남구 효우로 107,,35.10379015,126.9038526,,34700,,쌍청공원,4.1,14
310,영산강문화관,광주광역시,,광주광역시 남구 승촌보길 90,,35.06581966,126.761073,,44500,,영산강6경(승촌보) 영산강문화관,4.1,547
311,송산근린공원,광주광역시,,,광주광역시 광산구 박호동 576,35.16418346,126.7372941,,46400,,쌍청공원,4.1,14
312,광주광역시공원,광주광역시,,광주광역시 남구 중앙로107번길 15,,35.14707323,126.9100957,,3870000,,광주공원,4.1,418
313,펭귄마을,광주광역시,,광주광역시 남구 천변좌로 446번길 7,광주광역시 남구 양림동 201-64,35.1400765,126.917036,,849000,,펭귄마을,4.0,1215
314,빛고을농촌테마공원,광주광역시,,광주광역시 남구 포충로 966-15,광주광역시 남구 양과동 1290,35.08429468,126.8679857,,49200,,빛고을 농촌테마공원,5.0,1
315,동명동동리단길,광주광역시,,,광주광역시 동구 동명동 143-30,35.14835833,126.926339,,12200,,꽃하나,4.5,19
316,양산제(양산호수공원),광주광역시,,광주광역시 북구 하서로 311,광주광역시 북구 양산동 288-3,35.20276943,126.8736492,,1810000,,양산호수공원,4.5,465
317,증심사,광주광역시,,광주광역시 동구 증심사길 177,,35.12884453,126.9700905,,168000,,증심사,4.3,522
318,어린이문화원,광주광역시,,,광주광역시 동구 남동 4-8,35.146915,126.920194,,1780000,,대전어린이문화센터,4.5,324
319,포충사,광주광역시,,광주광역시 남구 포충로 767 (원산동),,35.08945325,126.8484326,,22600,,광주 포충사,4.4,337
320,하정웅미술관,광주광역시,,광주광역시 서구 상무대로 1165,,35.15498216,126.8884415,,50000,,광주시립미술관 하정웅미술관,4.3,191
321,광주광역시시립미술관,광주광역시,,광주광역시 북구 하서로 52,,35.18323305,126.8857358,,327000,,광주광역시립미술관,4.4,930
322,수완호수공원,광주광역시,,광주광역시 광산구 장신로82번길 57,,35.18794733,126.8202489,,195000,,수완호수공원,4.1,471
323,국립아시아문화전당,광주광역시,,광주광역시 동구 문화전당로 38,,35.14691559,126.9199945,,2970000,,국립아시아문화전당,4.6,358
324,전통문화관,광주광역시,,광주광역시 동구 의재로 222,광주광역시 동구 운림동 323,35.1334851,126.9514045,,2720000,,대전전통나래관,4.0,53
325,광주광역시지산유원지,광주광역시,,광주광역시 동구 지호로164번길 14-10,,35.14875974,126.9468348,,35600,,무등산 지산유원지,3.9,961
326,광주광역시백범기념관,광주광역시,,광주광역시 동구 천변우로 599,광주광역시 동구 학동 1013,35.13113791,126.926364,,28000,,광주백범기념관,5.0,3
327,광주광역시학생독립기념관,광주광역시,,광주광역시 서구 학생독립로 30,,35.14058722,126.865043,,106000,,광주학생독립운동기념관,4.6,171
328,조선대학교 장미원,광주광역시,,광주광역시 동구 필문대로 309,,35.14600564,126.9343635,,39200,,조선대학교 장미원,None,None
329,산동교친수공원,광주광역시,,,광주광역시 북구 동림동 130-15,35.18969955,126.8619726,,7490,,산동교 친수공원,4.6,69
330,푸른길공원,광주광역시,,,광주광역시 남구 주월동 355-5,35.13325855,126.898694,,2720000,,푸른길,4.3,316
331,원효사,광주광역시,,,광주광역시 북구 금곡동 산 209-13,35.14874455,126.983272,,77700,,원효사,5.0,1
332,문화근린공원,광주광역시,,광주광역시 북구 대천로 86,,35.1849167,126.9166857,,2040000,,문화근린공원,3.0,2
333,영산강거징이쉼터,광주광역시,,,광주광역시 북구 신용동 368,35.2128207,126.855218,,412,,영산강 거징이 쉼터,4.6,32
334,광주광역시천천변공원,광주광역시,,,광주광역시 북구 임동 618,35.1665834,126.8857554,,85100,,광주천,5.0,1
335,전남대학교용지,광주광역시,,,광주광역시 북구 용봉동 81-2,35.17388133,126.9111447,,311000,,전남대학교 용지관,4.9,10
336,맥문동숲길,광주광역시,,,광주광역시 북구 문흥동 1012,35.18561007,126.9216152,,33000,,맥문동 숲길,4.5,176
337,용봉초록습지,광주광역시,,,광주광역시 북구 용봉동 1027,35.18332703,126.8898185,,2080,,용봉제,4.3,3
338,운암제,광주광역시,,,광주광역시 북구 운암동 1181-76,35.18259552,126.8817752,,592000,,운암제,4.0,1
339,국립5.18민주묘지,광주광역시,,광주광역시 북구 민주로 200,,35.23576619,126.9392544,,111000,,국립5.18묘지관리소,4.5,34
340,5.18추모관,광주광역시,,광주광역시 북구 민주로 200,광주광역시 북구 운정동 582-4,35.23576619,126.9392544,,10700,,국립5.18묘지관리소,4.5,34
341,광주광역시문화예술회관,광주광역시,,광주광역시 북구 북문대로 60,광주광역시 북구 운암동 328-16,35.178205,126.881993,,993000,,광주광역시 문화예술회관,4.3,1076
342,광주광역시기아챔피언스필드,광주광역시,,광주광역시 북구 서림로 10,광주광역시 북구 임동 316,35.16942496,126.8888055,,59500,,광주-기아 챔피언스 필드,4.6,447
343,광주광역시민속박물관,광주광역시,,광주광역시 북구 서하로 48-25,,35.18441617,126.8884364,,504000,,광주역사민속박물관,4.3,354
344,전남대학교박물관,광주광역시,,광주광역시 북구 용봉로 77,,35.17388133,126.911182,,1220000,,전남대학교 박물관,4.7,3
345,우치공원 동물원,광주광역시,,광주광역시 북구 우치로 677,광주광역시 북구 생용동 658,35.22431388,126.8942421,,51300,,우치공원동물원,4.3,1182
346,녹색에너지체험관 광주광역시전남지역본부,광주광역시,,광주광역시 북구 첨단과기로 123,광주광역시 북구 오룡동 1,35.22687915,126.8429479,,329000,,녹색에너지,None,None
347,광주광역시시민의숲,광주광역시,,광주광역시 북구 추암로 190,,35.23301946,126.8663369,,947000,,광주시민의숲야영장,4.2,392
348,광주광역시호호수생태원,광주광역시,,광주광역시 북구 충효샘길 7,,35.18421895,127.0011214,,65600,,광주호 호수생태원,4.5,2400
349,무등산풍암정,광주광역시,,광주광역시 북구 풍암제길 117,광주광역시 북구 금곡동 718,35.16047529,126.9932106,,4980,,풍암정,4.3,3
350,중외공원 산책로,광주광역시,,광주광역시 북구 하서로 50,,35.18145609,126.8842789,,13700,,중외공원,4.5,682
351,광주광역시어린이대공원,광주광역시,,광주광역시 북구 하서로 50,,35.18145609,126.8842789,,175000,,광주어린이대공원,4.2,317
352,5.18자유공원,광주광역시,,,광주광역시 서구 치평동 1161-6,35.14939198,126.8396500015,,140000,,5.18자유공원,4.5,382
353,전평제근린공원,광주광역시,,,광주광역시 서구 매월동 519-1,35.11557813,126.8484198,,2700,,매월호수공원(전평제근린공원),4.2,374
354,풍암생활체육공원,광주광역시,,,광주광역시 서구 풍암동 30,35.1308135,126.8834659,,36300,,풍암생활체육공원,4.4,568
355,운천저수지,광주광역시,,,광주광역시 서구 쌍촌동 869-9,35.14717497,126.8562207,,89800,,운천저수지,4.2,1579
356,월봉서원,광주광역시,,광주광역시 광산구 광곡길 133,광주광역시 광산구 광산동 452,35.235863,126.7451862,,61900,,월봉서원,4.5,140
357,용진정사,광주광역시,,,광주광역시 광산구 왕동 3-4,35.19745908,126.7243872,,19200,,용진정사,4.1,36
358,황룡친수공원,광주광역시,,,광주광역시 광산구 선암동 241-31,35.14394537,126.774342,,8800,,황룡친수공원,4.3,411
359,양산호수공원,광주광역시,,광주광역시 북구 하서로 311,광주광역시 북구 양산동 288-3,35.20276943,126.8736492,,1920000,,양산호수공원,4.5,465
360,쌍암공원,광주광역시,,광주광역시 광산구 첨단중앙로182번길 39,광주광역시 광산구 쌍암동 653-1,35.22222807,126.8442514,,48200,,쌍암공원,4.5,1264
361,대인예술시장,광주광역시,,광주광역시 동구 독립로 284-2,광주광역시 동구 대인동 329,35.15612043,126.9128901,,566000,,대인시장,3.9,1236
362,상무시민공원,광주광역시,,,광주광역시 서구 치평동 1162,35.15422831,126.8420517,,832000,,상무시민공원,4.4,1055
363,광주광역시월드컵경기장,광주광역시,,광주광역시 서구 금화로 240,,35.13364608,126.874879,,369000,,광주월드컵경기장,4.3,699
364,평화공원,광주광역시,,광주광역시 서구 내방로 102,,35.15654724,126.8516022,,6030000,,(재단)평화공원묘원,4.0,1
365,5.18기념공원,광주광역시,,광주광역시 서구 내방로 152,,35.15830536,126.8575559,,151000,,5·18기념공원,4.4,616
366,무각사,광주광역시,,광주광역시 서구 운천로 230,,35.15378107,126.8560181,,29800,,무각사,4.4,397
367,창작농성골,광주광역시,,광주광역시 서구 월산로173번길 15-1,,35.15297291,126.8929141,,15700,,농성골,4.4,178
368,유적근린공원,광주광역시,,광주광역시 서구 천변우하로 469,,35.16879873,126.8714435,,142000,,두루봉근린공원,4.2,27
369,청춘발산마을,광주광역시,,광주광역시 서구 천변좌로108번길 17-13,,35.15917994,126.8919941,,127000,,청춘발산마을,3.6,341
370,화담사,광주광역시,,광주광역시 서구 화운로156번길 17-8,광주광역시 서구 화정동 781-23,35.15352999,126.8784258,,148000,,화담사,3.8,18
371,요트올림픽동산지구,부산광역시 해운대구,,부산광역시 해운대구 APEC로 30,부산광역시 해운대구 우동 1413-4,35.16578256,129.1350266,,116000,,올림픽동산,4.1,323
372,동백섬,부산광역시 해운대구,,부산광역시 해운대구 동백로 116,부산광역시 해운대구 우동 708-1,35.15234205,129.1513619,,561000,,동백섬,4.6,217
373,해운대해수욕장,부산광역시 해운대구,,부산광역시 해운대구 해운대해변로 264,부산광역시 해운대구 우동 620-3,35.15910698,129.1602838,,0,,해운대해수욕장,4.5,1361
374,달맞이동산지구,부산광역시 해운대구,,부산광역시 해운대구 달맞이길 190,부산광역시 해운대구 중동 산 42-25,35.15768146,129.1825429,,121000,,달맞이동산,4.2,1237
375,당항포관광지,경상남도 고성군,,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 봉동리 950-1,35.0532261508,128.3920276219,,84500,,당항포관광지,4.2,305
376,장성호관광지,전라남도 장성군,,전라남도 장성군 북하면 백양로 591-4,전라남도 장성군 북하면 쌍웅리 산38-1,35.41373254,126.8508186,,89400,,장성호 관광지,4.2,259
377,홍길동테마파크,전라남도 장성군,,전라남도 장성군 황룡면 홍길동로 431,전라남도 장성군 황룡면 아곡리 373,35.31862071,126.7265578,,44800,,홍길동테마파크,4.0,431
378,용호 Sea-Side 관광지,부산광역시 남구,,부산광역시 남구 용호동 산 205번지,부산광역시 남구 용호동 산 205번지,35.101225,129.120361,,83600,,이기대 해안산책로,4.6,457
379,진주성,경상남도 진주시,,경상남도 진주시 남강로 626(본성동),경상남도 진주시 본성동 415,35.19043229,128.0802214,,467000,,진주성,4.5,3573
380,진양호,경상남도 진주시,,경상남도 진주시 남강로1번길 130(판문동),경상남도 진주시 판문동 산171-1,35.17660992,128.0362677,,0,,진양호,4.3,23
381,경상남도 수목원,경상남도 진주시,,경상남도 진주시 이반성면 수목원로 386,경상남도 진주시 이반성면 대천리 482-1,35.15719862,128.2957346,,886000,,경상남도수목원,4.4,1496
382,무주 덕유산 리조트,전라북도 무주군,,전라북도 무주군 설천면 만선로 185,전라북도 무주군 설천면 심곡리 산43-15,35.889797,127.731389,,296000,,무주덕유산리조트,4.0,1399
383,벽계야영장,경상남도 의령군,,경상남도 의령군 궁류면 벽계로 201,경상남도 의령군 궁류면 벽계리 379,35.42604967,128.2080942,,9450,,벽계야영장,4.2,88
384,소래포구,인천광역시 남동구,,인천광역시 남동구 포구로 2-9(논현동),,37.3988308,126.7403795,,587000,,소래포구 전통 어시장,3.5,10211
385,소래습지생태공원,인천광역시 남동구,,인천광역시 남동구 소래로 154번길 77(논현동),,37.40736572,126.7463366,,139000,,소래생태습지,4.2,790
386,소래철교,인천광역시 남동구,,인천광역시 남동구 포구로 2-9(논현동),,37.3988308,126.7403795,,24400,,소래철교,4.2,19
387,장도포대지,인천광역시 남동구,,,인천광역시 남동구 논현동 111-13,37.39790186,126.7382687,,52900,,장도포대지,3.9,17
388,소래역사관,인천광역시 남동구,,인천광역시 남동구 아암대로 1605(논현동),,37.39816347,126.7375992,,47900,,소래역사관,3.8,80
389,화암관광지,강원도 정선군,,강원도 정선군 화암면 화암동굴길 12-13,강원도 정선군 화암면 화암리 540-12,37.35092374,128.7896216,,220000,,화암동굴,4.5,169
390,아우라지 관광지,강원도 정선군,,강원도 정선군 여량면 아우라지길 69,강원도 정선군 여량면 여량리 186-1,37.47574407,128.7243663,,105000,,아우라지 관광지,4.2,1126
391,서포리관광지,인천광역시 옹진군,,인천광역시 옹진군 덕적면 덕적남로606번길 3,인천광역시 옹진군 덕적면 서포리 229-23,37.2232919,126.1169337,,23200,,서포리해변,4.8,12
392,보은 삼년산성,충청북도 보은군,,충청북도 보은군 보은읍 성주1길 104,충청북도 보은군 보은읍 어암리 280-1,36.48993999,127.7417752,,30100,,삼년산성,4.3,127
393,보은 우당고택,충청북도 보은군,,충청북도 보은군 장안면 개안길 10-2,충청북도 보은군 장안면 개안리 154,36.46857583,127.7906134,,5940,,보은 우당고택 (선병국가옥),3.8,70
394,속리산 법주사,충청북도 보은군,,충청북도 보은군 속리산면 법주사로 379,충청북도 보은군 속리산면 사내리 209,36.53993659,127.8306346,,204000,,법주사,4.4,3342
395,동학농민혁명기념공원,충청북도 보은군,,충청북도 보은군 보은읍 동학로 236-22,충청북도 보은군 보은읍 성족리 산16,36.51567136,127.7591951,,282000,,동학농민혁명기념관,4.3,186
396,대천해수욕장,충청남도 보령시,,충청남도 보령시 머드로 123,,36.31554012,126.5108563,,552000,,대천해수욕장,4.4,353
397,무창포해수욕장,충청남도 보령시,,충청남도 보령시 웅천읍 열린바다1길 10,,36.24457737,126.5365426,,0,,무창포해수욕장,4.2,69
398,간현관광지,강원도 원주시,,강원도 원주시 지정면 소금산길 26,강원도 원주시 지정면 간현리 1056-5,37.36489327,127.832544,,155000,,간현관광지(소금산그랜드밸리),4.2,5506
399,"목포근대역사관 1관 (구, 일본영사관)",전라남도 목포시,,목포시 영산로 29번길 6,전라남도 목포시 대의동2가 1-5,34.7876957778,126.3817941784,,14800,,목포 근대역사관 1관,4.2,2254
400,"목포근대역사관 2관 (구,동양척식주식회사)",전라남도 목포시,,목포시 번화로 18,전라남도 목포시 중앙동2가 6,34.7859637376,126.3814912397,,4890,,목포 근대역사관 2관(구 동양척식주식회사 목포지점),4.2,539
401,동춘당,대전광역시,,대전광역시 대덕구 동춘당로 80,대전광역시 대덕구 송촌동 192,36.36537889,127.4412933,,126000,,동춘당,4.4,251
402,성옥기념관,전라남도 목포시,,목포시 영산로 11,전라남도 목포시 유달동 4-2,34.7869857572,126.379864507,,9220,,성옥기념관,4.4,34
403,구 동본원사 목포별원,전라남도 목포시,,목포시 영산로 75번길 5,전라남도 목포시 무안동 2-4,34.7897003158,126.3842863497,,3070,,오거리문화센터(구 동본원사 목포별원),4.1,46
404,유달산,전라남도 목포시,,목포시 유달로 180,전라남도 목포시 죽교동 300,34.7914299321,126.3759182609,,369000,,유달산,4.5,90
405,서산동 시화골목,전라남도 목포시,,목포시 해안로127번길 14-2,전라남도 목포시 서산동 12-89,34.7817451946,126.3773176322,,18400,,서산동 시화골목,4.0,135
406,연희네슈퍼(영화 1987 촬영지),전라남도 목포시,,목포시 해안로127번길 14-2,전라남도 목포시 서산동 12-89,34.7817451946,126.3773176322,,15600,,연희네슈퍼(1987 촬영지),3.9,684
407,춤추는 바다분수,전라남도 목포시,,목포시 평화로 82,전라남도 목포시 상동 1157,34.7966621284,126.4337908816,,104000,,목포 춤추는 바다분수,4.3,354
408,목포해상케이블카,전라남도 목포시,,목포시 해양대학로 240,전라남도 목포시 죽교동 516-101,34.7994017882,126.370023893,,348000,,목포해상케이블카 북항승강장,4.3,3285
409,삼학도크루즈,전라남도 목포시,,목포시 삼학로 92번길 104,전라남도 목포시 산정동 1454-7,34.7810157076,126.3879310309,,23900,,삼학도크루즈,3.8,22
410,김대중노벨평화상기념관,전라남도 목포시,,목포시 삼학로 92번길 68,전라남도 목포시 산정동 1481,34.7828517737,126.3922505599,,65700,,김대중 노벨평화상기념관,4.4,1316
411,목포자연사박물관,전라남도 목포시,,목포시 남농로 135,전라남도 목포시 용해동 7,34.7939106668,126.4225029615,,130000,,목포자연사박물관,4.3,1500
412,갓바위,전라남도 목포시,,목포시 남농로 135,전라남도 목포시 용해동 산86-24,34.7921900744,126.4257403548,,1940000,,대구 팔공산 갓바위,4.6,4353
413,인천가스과학관,인천광역시 연수구,,인천광역시 연수구 인천신항대로960,인천광역시 연수구 송도동 364,37.35281836,126.6121219,,183000,,가스과학관,4.0,118
414,인천상륙작전기념관,인천광역시 연수구,,인천광역시 연수구 청량로160번길 26,인천광역시 연수구 옥련동 525,37.42070925,126.6531798,,127000,,인천상륙작전기념관,4.2,899
415,컴팩스마트시티,인천광역시 연수구,,인천광역시 연수구 인천타워대로 238,인천광역시 연수구 송도동24-7,37.39281227,126.6358879,,17600,,인천도시역사관,4.2,222
416,가천박물관,인천광역시 연수구,,인천광역시 연수구 청량로102번길 40-9,인천광역시 연수구 옥련동 567-22,37.41847997,126.6576026,,307000,,가천박물관,4.1,31
417,오월드,대전광역시,,대전광역시 중구 사정공원로 70,대전광역시 중구 사정동 142,36.28749807,127.3985061,,21100000,,대전오월드,4.2,6226
418,뿌리공원,대전광역시,,대전광역시 중구 뿌리공원로 79,대전광역시 중구 침산동 364,36.28537962,127.3883000376,,0,,뿌리공원,4.4,2805
419,엑스포과학공원,대전광역시,,대전광역시 유성구 대덕대로 480,대전광역시 유성구 도룡동 3-1,36.37662561,127.3871992,,1090000,,대전 엑스포 과학공원,4.0,95
420,한밭수목원,대전광역시,,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.36646857,127.3880154,,256000,,한밭수목원,4.6,3175
421,계족산황톳길,대전광역시,,대전광역시 대덕구 장동로 59,대전광역시 대덕구 와동 2-1,36.40406651,127.4297932,,55000,,계족산 황톳길,4.5,394
422,대청호반,대전광역시,,대전광역시 대덕구 대청로 607,대전광역시 대덕구 미호동 57,36.47362538,127.4735679,,153000,,대청호반자연생태공원,4.3,532
423,장태산휴양림,대전광역시,,대전광역시 서구 장안로 461,대전광역시 서구 장안동 259,36.21596913,127.3412778,,160000,,장태산 자연휴양림,4.5,4152
424,대전둘레산길,대전광역시,,대전광역시 중구 보문산공원로 440,대전광역시 중구 대사동 195-2,36.30879672,127.4231236,,431000,,시루봉,5.0,1
425,유성온천,대전광역시,,대전광역시 유성구 계룡로60,대전광역시 유성구 봉명동 574,36.3547298,127.3375865,,619000,,유성온천대온탕,4.1,348
426,팔공산 하늘정원,경상북도 군위군,,,경상북도 군위군 부계면 동산리 산 74-18,36.0238129761,128.6967605094,,91700,,팔공산 하늘정원,4.4,383
427,김수환 추기경 사랑과 나눔 공원,경상북도 군위군,,경상북도 군위군 군위읍 군위금성로 270,경상북도 군위군 군위읍 용대리 424,36.2324488883,128.599612947,,8780,,김수환 추기경 사랑과 나눔공원,4.5,499
428,사라온 이야기 마을,경상북도 군위군,,경상북도 군위군 군위읍 동서길 49,경상북도 군위군 군위읍 서부리 44-1,36.2361553599,128.5677327961,,2380000,,사라온 이야기마을,3.9,281
429,금정산,부산광역시 금정구,,부산광역시 금정구 범어사로 250,부산광역시 금정구 청룡동 546,35.2830426366,129.0676207876,,564000,,금정산,4.6,91
430,범어사,부산광역시 금정구,,부산광역시 금정구 범어사로 250,부산광역시 금정구 청룡동 546,35.28304308,129.0676212,,0,,범어사,4.6,3032
431,회동수원지,부산광역시 금정구,,부산광역시 금정구 오륜대로258,부산광역시 금정구 오륜동 353-2,35.24707332,129.115753,,0,,회동수원지,4.4,91
432,서동미로시장,부산광역시 금정구,,부산광역시 금정구 서동로141번길 16,부산광역시 금정구 서동 341-10,35.21586987,129.102466,,57100,,서동미로시장,4.1,536
433,스포원파크,부산광역시 금정구,,부산광역시 금정구 체육공원로399번길 324,부산광역시 금정구 두구동 1641,35.28912108,129.1070434,,689000,,스포 원 Spo 1,4.3,1480
434,한국이슬람부산성원,부산광역시 금정구,,부산광역시 금정구 금단로 113-13,부산광역시 금정구 남산동 30-1,35.25998626,129.0922564,,53000,,한국이슬람중앙회 부산성원,4.7,368
435,요산문학관,부산광역시 금정구,,부산광역시 금정구 팔송로 60-6,부산광역시 금정구 남산동 662,35.27236562,129.085732,,17200,,요산김정한문학관,4.0,22
436,오륜대한국순교자박물관,부산광역시 금정구,,부산광역시 금정구 오륜대로 106-1,부산광역시 금정구 부곡동 1-4,35.24570172,129.1009016,,17800,,천주교 오륜대 한국순교자 박물관,4.6,80
437,부산대젊음의거리,부산광역시 금정구,,부산광역시 금정구 장전온천천로 51,부산광역시 금정구 장전동 643-117,35.229587,129.0888177,,42200,,부산대학교,4.4,559
438,금정산성마을,부산광역시 금정구,,부산광역시 금정구 산성로 452,부산광역시 금정구 금성동 554-3,35.250339,129.0561338,,86100,,금정산성마을,None,None
439,삽교호관광지,충청남도 당진시,,충청남도 당진시 신평면 삽교천3길 100,,36.88890544,126.8247541,,65200,,삽교호 관광지,3.9,2998
440,왜목마을관광지,충청남도 당진시,,충청남도 당진시 석문면 왜목길 15-5,,37.04493276,126.5246154,,114000,,왜목마을,3.9,4351
441,난지섬관광지,충청남도 당진시,,충청남도 당진시 석문면 난지1길 67,,37.047036,126.4242087,,101000,,난지섬관광지관리사무소,2.8,6
442,유당공원,전라남도 광양시,,전라남도 광양시 광양읍 백운로 14,전라남도 광양시 광양읍 목성리 673-1,34.97010442,127.5924243,,70600,,유당공원,4.2,141
443,서천무지개분수대,전라남도 광양시,,,전라남도 광양시 광양읍 칠성리 729,34.9735109015,127.5756853563,,10100,,반포대교 달빛무지개분수,4.5,2672
444,장도전수관,전라남도 광양시,,전라남도 광양시 광양읍 매천로 771,전라남도 광양시 광양읍 칠성리 1009-3,34.97705608,127.5805515,,11300,,광양은장도전수관박물관,5.0,1
445,도립미술관,전라남도 광양시,,전라남도 광양시 순광로 680-4,전라남도 광양시 광양읍 인동리 227-1,34.96887104,127.5903033,,474000,,대전시립미술관,4.3,985
446,미당서정주의 집,서울특별시 관악구,,서울특별시 관악구 남부순환로 256 나길 4,서울특별시 관악구 남현동 1071-11,37.4734032,126.973367,,29100,,미당서정주의 집,3.0,1
447,광양와인동굴,전라남도 광양시,,전라남도 광양시 광양읍 강정길 33,전라남도 광양시 광양읍 용강리 48-1,34.96130264,127.6085909,,120000,,광양와인동굴,3.1,942
448,광양역사문화관,전라남도 광양시,,전라남도 광양시 광양읍 매천로 829,전라남도 광양시 광양읍 읍내리 272-1,34.9757671,127.5859802,,68500,,광양역사문화관,4.3,24
449,사라실 라벤더 단지,전라남도 광양시,,,전라남도 광양시 주암면 문길리 산 20-2,35.04162939,127.270748,,38800,,사라실라벤더시험재배단지,3.7,129
450,사라실 예술촌,전라남도 광양시,,전라남도 광양시 사곡로 201,전라남도 광양시 사곡리 1005,34.962211,127.626222,,20400,,광양시사라실예술촌,4.1,54
451,광양 마로산성,전라남도 광양시,,,전라남도 광양시 사곡리 산 254,34.966742,127.619496,,16400,,마로산성,3.8,12
452,광양 궁시장,전라남도 광양시,,,전라남도 광양시 광양읍 구산리 716,34.98778794,127.5865036,,2370,,광양궁시전수교육관,3.0,1
453,매천황현생가,전라남도 광양시,,전라남도 광양시 봉강면 서석길 14-3,전라남도 광양시 봉강면 석사리 758,34.99341564,127.561707,,0,,매천황현생가,4.1,29
454,해달별천문대,전라남도 광양시,,전라남도 광양시 봉강면 하조길 91-20,전라남도 광양시 봉강면 조령리 산 222-7,35.07478024,127.5540516,,3940,,광양해달별천문대,5.0,4
